Hashcode,Player,Team,Pos,Age,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,SH,SF,HBP,AVG,OBP,SLG,OPS,WAR,salary,League,Teams,Leagues,Season,Total_OB,Total_Outs,Game_Fatigue_Factor,Condition,Status,Injured Days
508835,Marcus Semien,TEX,2B,33,162,670,122,185,40,4,29,100,14,3,72,110,0,5,5,0.276,0.35,0.477,0.827,7.37,26000000.0,AL,['TEX'],['AL'],[2023],262,490,0,100,Active,0
268861,Julio Rodriguez,SEA,OF,22,155,654,102,180,37,2,32,103,37,10,47,175,0,2,11,0.275,0.334,0.484,0.818,0.0,720000.0,AL,['SEA'],['AL'],[2023],238,485,0,100,Active,0
604527,Ronald Acuna,ATL,OF,25,159,643,149,217,35,4,41,106,73,14,80,84,0,3,9,0.337,0.418,0.595,1.012,0.0,720000.0,NL,['ATL'],['NL'],[2023],306,435,0,100,Active,0
913881,Bobby Witt,KC,SS,23,158,641,97,177,28,11,30,96,49,15,40,121,1,8,4,0.276,0.322,0.494,0.816,0.0,720000.0,AL,['KC'],['AL'],[2023],221,468,0,100,Active,0
864684,Trea Turner,PHI,SS,30,155,639,102,170,35,5,26,76,30,0,45,150,0,1,6,0.266,0.32,0.458,0.778,3.38,27272727.0,NL,['PHI'],['NL'],[2023],221,475,0,100,Active,0
77541,Steven Kwan,CLE,OF,26,158,638,93,171,36,7,5,54,21,3,70,75,1,6,3,0.268,0.343,0.369,0.712,3.57,727300.0,AL,['CLE'],['AL'],[2023],244,470,0,100,Active,0
898369,Freddie Freeman,LAD,1B,34,161,637,131,211,59,2,29,102,23,1,72,121,0,5,16,0.331,0.412,0.566,0.978,6.52,27000000.0,AL,['LAD'],['AL'],[2023],299,442,0,100,Active,0
698420,Austin Riley,ATL,3B,26,159,636,117,179,32,3,37,97,3,1,59,172,0,11,9,0.281,0.35,0.515,0.865,5.85,15000000.0,NL,['ATL'],['NL'],[2023],247,466,0,100,Active,0
829179,Lane Thomas,WSH,OF,28,157,628,101,168,36,3,28,86,20,5,36,176,0,7,11,0.268,0.318,0.468,0.786,3.3,2200000.0,NL,['WSH'],['NL'],[2023],215,471,0,100,Active,0
29291,Nick Castellanos,PHI,OF,31,157,626,79,170,37,2,29,106,11,2,36,185,0,6,3,0.272,0.314,0.476,0.79,1.51,20000000.0,NL,['PHI'],['NL'],[2023],209,459,0,100,Active,0
453643,Teoscar Hernandez,SEA,OF,30,160,625,70,161,29,2,26,93,7,2,38,211,0,7,8,0.258,0.308,0.435,0.743,0.0,720000.0,AL,['SEA'],['AL'],[2023],207,472,0,100,Active,0
631822,Nathaniel Lowe,TEX,1B,28,161,623,89,163,38,3,17,82,1,0,93,165,0,3,5,0.262,0.361,0.414,0.774,2.57,4050000.0,AL,['TEX'],['AL'],[2023],261,465,0,100,Active,0
972320,Alex Bregman,HOU,3B,29,161,622,103,163,28,4,25,98,3,1,92,87,0,2,8,0.262,0.364,0.44,0.804,4.87,30500000.0,AL,['HOU'],['AL'],[2023],263,467,0,100,Active,0
840432,Nico Hoerner,CHC,SS,26,150,619,98,175,27,4,9,68,43,7,49,83,1,5,14,0.283,0.348,0.382,0.73,5.06,2525000.0,NL,['CHC'],['NL'],[2023],238,458,0,100,Active,0
842624,George Springer,TOR,OF,34,154,613,87,158,25,1,21,72,20,5,60,125,0,3,5,0.258,0.328,0.404,0.732,2.09,24166667.0,AL,['TOR'],['AL'],[2023],223,460,0,100,Active,0
621771,Jose Ramirez,CLE,3B,31,156,611,87,172,36,5,24,80,28,6,73,73,0,6,1,0.282,0.359,0.474,0.833,0.0,720000.0,AL,['CLE'],['AL'],[2023],246,440,0,100,Active,0
296864,Joey Meneses,WSH,1B,31,154,611,71,168,36,1,13,89,0,0,38,130,0,3,5,0.275,0.322,0.4,0.722,0.51,723300.0,NL,['WSH'],['NL'],[2023],211,448,0,100,Active,0
777344,Matt Olson,ATL,1B,29,162,608,127,172,27,3,54,139,1,0,104,167,0,4,4,0.283,0.391,0.603,0.994,7.37,21000000.0,NL,['ATL'],['NL'],[2023],280,440,0,100,Active,0
883053,Spencer Torkelson,DET,1B,24,159,606,88,141,34,1,31,94,3,0,67,171,0,5,6,0.233,0.315,0.445,0.76,0.76,723100.0,AL,['DET'],['AL'],[2023],214,471,0,100,Active,0
974670,Francisco Lindor,NYM,SS,29,160,602,108,153,33,2,31,98,31,4,66,137,0,7,12,0.254,0.339,0.47,0.808,6.01,34100000.0,NL,['NYM'],['NL'],[2023],231,461,0,100,Active,0
441426,Vladimir Guerrero,TOR,1B,24,156,602,78,159,30,0,26,94,5,3,67,100,0,4,9,0.264,0.346,0.443,0.788,0.0,720000.0,AL,['TOR'],['AL'],[2023],235,452,0,100,Active,0
708706,Eugenio Suarez,SEA,3B,32,162,598,68,139,29,0,22,96,2,1,70,214,0,11,15,0.232,0.327,0.391,0.718,0.0,720000.0,AL,['SEA'],['AL'],[2023],224,474,0,100,Active,0
848361,Xander Bogaerts,SD,SS,31,155,596,83,170,31,2,19,58,19,2,56,110,0,6,7,0.285,0.353,0.439,0.792,4.39,25454545.0,NL,['SD'],['NL'],[2023],233,433,0,100,Active,0
758502,Ozzie Albies,ATL,2B,26,148,596,96,167,30,5,33,109,13,1,46,107,0,8,8,0.28,0.34,0.513,0.853,4.7,7000000.0,NL,['ATL'],['NL'],[2023],221,437,0,100,Active,0
991968,Gleyber Torres,NYY,2B,26,158,596,90,163,28,2,25,68,13,6,67,98,0,6,3,0.273,0.349,0.453,0.802,2.91,9950000.0,AL,['NYY'],['AL'],[2023],233,436,0,100,Active,0
410759,Paul Goldschmidt,STL,1B,36,154,593,89,159,31,0,25,80,11,2,87,161,0,3,3,0.268,0.364,0.446,0.81,3.37,26000000.0,NL,['STL'],['NL'],[2023],249,437,0,100,Active,0
956850,Brandon Nimmo,NYM,OF,30,152,592,89,162,30,6,24,68,3,3,74,146,1,4,11,0.274,0.364,0.466,0.83,3.9,18500000.0,NL,['NYM'],['NL'],[2023],247,441,0,100,Active,0
528436,Anthony Santander,BAL,OF,28,153,591,81,152,41,1,28,95,5,1,55,152,0,4,6,0.257,0.326,0.472,0.798,3.03,7400000.0,AL,['BAL'],['AL'],[2023],213,445,0,100,Active,0
461082,Adley Rutschman,BAL,C,25,154,588,84,163,31,1,20,80,1,2,92,101,0,5,2,0.277,0.376,0.435,0.811,4.31,733900.0,AL,['BAL'],['AL'],[2023],257,427,0,100,Active,0
840637,Ty France,SEA,1B,29,158,587,79,147,32,0,12,58,1,0,43,117,0,1,34,0.25,0.337,0.366,0.703,0.65,4100000.0,AL,['SEA'],['AL'],[2023],224,474,0,100,Active,0
925981,Bryson Stott,PHI,SS,26,151,585,78,164,32,2,15,62,31,3,39,100,1,8,7,0.28,0.332,0.418,0.75,4.27,734500.0,NL,['PHI'],['NL'],[2023],210,428,0,100,Active,0
16828,Jeff McNeil,NYM,2B,31,156,585,75,158,25,4,10,55,10,0,39,65,3,3,18,0.27,0.334,0.377,0.711,2.35,6250000.0,NL,['NYM'],['NL'],[2023],215,445,0,100,Active,0
516184,Kyle Schwarber,PHI,OF,30,160,585,108,115,19,1,47,104,0,2,126,215,0,3,6,0.197,0.344,0.473,0.817,0.64,20000000.0,NL,['PHI'],['NL'],[2023],247,476,0,100,Active,0
839511,Mookie Betts,LAD,OF,31,152,584,126,179,40,1,39,107,14,3,96,107,0,5,8,0.307,0.411,0.578,0.988,8.31,25416667.0,AL,['LAD'],['AL'],[2023],283,413,0,100,Active,0
238037,Christian Walker,ARI,1B,32,157,582,86,150,36,2,33,103,11,0,62,127,0,8,8,0.258,0.337,0.496,0.833,3.81,6500000.0,AL,['ARI'],['AL'],[2023],220,440,0,100,Active,0
708093,Spencer Steer,CIN,3B,25,156,582,74,158,37,3,23,86,15,3,68,139,0,4,11,0.271,0.358,0.463,0.821,2.9,720000.0,NL,['CIN'],['NL'],[2023],237,435,0,100,Active,0
193121,Ezequiel Tovar,COL,SS,22,153,581,79,147,37,4,15,73,11,5,25,166,2,3,4,0.253,0.288,0.407,0.695,2.46,722000.0,NL,['COL'],['NL'],[2023],176,438,0,100,Active,0
437742,Rafael Devers,BOS,3B,26,153,580,90,157,34,0,33,100,5,1,62,126,0,3,11,0.271,0.352,0.5,0.852,3.49,17500000.0,AL,['BOS'],['AL'],[2023],230,434,0,100,Active,0
423532,Ian Happ,CHC,OF,29,158,580,86,144,35,4,21,84,14,3,99,153,0,6,6,0.248,0.363,0.431,0.794,3.02,10850000.0,NL,['CHC'],['NL'],[2023],249,442,0,100,Active,0
114469,Bryan De La Cruz,MIA,OF,26,153,579,60,149,32,0,19,78,4,1,40,142,0,5,1,0.257,0.306,0.411,0.717,-0.32,736000.0,NL,['MIA'],['NL'],[2023],190,431,0,100,Active,0
345745,Jeremy Pena,HOU,SS,26,150,577,81,152,32,3,10,52,13,9,43,129,1,1,9,0.263,0.324,0.381,0.705,0.0,720000.0,AL,['HOU'],['AL'],[2023],204,434,0,100,Active,0
905645,Fernando Tatis,SD,OF,24,141,575,91,148,33,1,25,78,29,4,53,141,1,3,3,0.257,0.323,0.448,0.771,0.0,720000.0,NL,['SD'],['NL'],[2023],204,430,0,100,Active,0
14113,Luis Arraez,MIA,2B,26,147,574,71,203,30,3,10,69,3,2,35,34,1,3,4,0.354,0.394,0.468,0.862,4.88,6100000.0,NL,['MIA'],['NL'],[2023],242,375,0,100,Active,0
162428,Bryan Reynolds,PIT,OF,28,145,574,85,151,31,5,24,84,12,1,53,138,0,6,7,0.263,0.332,0.459,0.791,2.41,7000000.0,NL,['PIT'],['NL'],[2023],211,430,0,100,Active,0
520018,Kyle Tucker,HOU,OF,26,157,574,97,163,37,5,29,112,30,5,80,92,0,10,3,0.284,0.374,0.517,0.891,5.41,5000000.0,AL,['HOU'],['AL'],[2023],246,414,0,100,Active,0
1024151,Bo Bichette,TOR,SS,25,135,571,69,175,30,3,20,73,5,3,27,115,0,1,2,0.306,0.34,0.474,0.814,4.92,3933333.0,AL,['TOR'],['AL'],[2023],204,398,0,100,Active,0
602253,Ketel Marte,ARI,2B,29,150,569,94,157,26,9,25,82,8,2,71,109,0,5,5,0.276,0.361,0.485,0.846,4.94,11600000.0,AL,['ARI'],['AL'],[2023],233,417,0,100,Active,0
547988,Juan Soto,SD,OF,24,162,568,97,156,32,1,35,109,12,5,132,129,1,5,2,0.275,0.413,0.519,0.931,5.46,23000000.0,NL,['SD'],['NL'],[2023],290,414,0,100,Active,0
468159,Pete Alonso,NYM,1B,28,154,568,92,123,21,2,46,118,4,1,65,151,0,4,21,0.217,0.319,0.503,0.822,3.18,14500000.0,NL,['NYM'],['NL'],[2023],209,466,0,100,Active,0
144411,Andrew Vaughn,CWS,1B,25,152,566,67,146,30,2,21,80,0,0,36,129,0,2,11,0.258,0.314,0.429,0.743,0.9,760000.0,AL,['CWS'],['AL'],[2023],193,431,0,100,Active,0
808661,Corbin Carroll,ARI,OF,23,155,565,116,161,30,10,25,76,54,5,57,125,6,4,13,0.285,0.363,0.506,0.869,5.43,1625000.0,AL,['ARI'],['AL'],[2023],231,417,0,100,Active,0
957163,Dansby Swanson,CHC,SS,29,147,565,81,138,25,3,22,80,9,1,66,154,0,2,5,0.244,0.328,0.415,0.743,4.79,14000000.0,NL,['CHC'],['NL'],[2023],209,432,0,100,Active,0
442957,CJ Abrams,WSH,SS,23,151,563,83,138,28,6,18,64,47,4,32,118,3,3,13,0.245,0.3,0.412,0.712,3.36,724200.0,NL,['WSH'],['NL'],[2023],183,438,0,100,Active,0
875323,Andrew Benintendi,CWS,OF,29,151,562,72,147,34,2,5,45,13,2,52,89,1,3,3,0.262,0.327,0.355,0.681,0.22,8600000.0,AL,['CWS'],['AL'],[2023],202,418,0,100,Active,0
228180,Nolan Arenado,STL,3B,32,144,560,71,149,26,2,26,93,3,3,41,101,0,8,3,0.266,0.319,0.458,0.777,2.37,35000000.0,NL,['STL'],['NL'],[2023],193,414,0,100,Active,0
985921,Gunnar Henderson,BAL,3B,22,150,560,100,143,29,9,28,82,10,3,56,159,0,3,3,0.255,0.326,0.489,0.815,6.18,723200.0,AL,['BAL'],['AL'],[2023],202,420,0,100,Active,0
870242,Alec Bohm,PHI,3B,27,145,558,74,153,31,0,20,97,4,1,42,94,0,6,5,0.274,0.33,0.437,0.767,0.43,748000.0,NL,['PHI'],['NL'],[2023],200,410,0,100,Active,0
206318,Justin Turner,BOS,3B,38,146,558,86,154,31,0,23,96,4,1,51,110,0,6,11,0.276,0.348,0.455,0.802,2.1,8300000.0,AL,['BOS'],['AL'],[2023],216,415,0,100,Active,0
398452,Andres Gimenez,CLE,2B,25,153,557,76,140,27,5,15,62,30,6,32,112,4,3,20,0.251,0.315,0.398,0.713,0.0,720000.0,AL,['CLE'],['AL'],[2023],192,437,0,100,Active,0
196904,Ryan McMahon,COL,3B,28,152,555,80,133,31,3,23,70,5,5,68,198,0,3,1,0.24,0.323,0.43,0.753,2.92,9000000.0,NL,['COL'],['NL'],[2023],202,423,0,100,Active,0
1002966,Adolis Garcia,TEX,OF,30,148,555,108,136,29,0,39,107,9,1,65,175,0,6,6,0.245,0.33,0.508,0.838,0.0,720000.0,AL,['TEX'],['AL'],[2023],207,425,0,100,Active,0
520723,Willy Adames,MIL,SS,28,149,553,73,120,29,2,24,80,5,3,71,165,0,6,6,0.217,0.312,0.406,0.718,2.98,8700000.0,NL,['MIL'],['NL'],[2023],197,439,0,100,Active,0
975297,Randy Arozarena,TB,OF,28,151,551,95,140,19,3,23,83,22,10,80,156,0,5,18,0.254,0.366,0.424,0.79,3.5,4150000.0,AL,['TB'],['AL'],[2023],238,429,0,100,Active,0
70294,Lourdes Gurriel,ARI,OF,29,145,551,65,144,35,2,24,82,5,0,33,103,0,2,6,0.261,0.31,0.462,0.772,0.0,720000.0,AL,['ARI'],['AL'],[2023],183,413,0,100,Active,0
647549,Christian Yelich,MIL,OF,31,144,550,106,153,34,1,19,76,28,3,78,140,0,1,3,0.278,0.37,0.447,0.817,3.61,26000000.0,NL,['MIL'],['NL'],[2023],234,400,0,100,Active,0
736182,Whit Merrifield,TOR,2B,34,145,547,66,149,27,0,11,67,26,10,36,101,0,6,3,0.272,0.32,0.382,0.702,0.67,6750000.0,AL,['TOR'],['AL'],[2023],188,401,0,100,Active,0
278294,Luis Robert,CWS,OF,26,145,546,90,144,36,1,38,80,20,4,30,172,0,2,12,0.264,0.316,0.542,0.858,0.0,720000.0,AL,['CWS'],['AL'],[2023],186,414,0,100,Active,0
194705,Alex Verdugo,BOS,OF,27,142,546,81,144,37,5,13,54,5,3,45,93,0,5,6,0.264,0.326,0.421,0.747,2.62,6300000.0,AL,['BOS'],['AL'],[2023],195,408,0,100,Active,0
992131,Manny Machado,SD,3B,31,138,543,75,140,21,0,30,91,3,2,50,109,0,6,2,0.258,0.322,0.462,0.784,2.88,17090909.0,NL,['SD'],['NL'],[2023],192,405,0,100,Active,0
493280,Anthony Volpe,NYY,SS,22,159,541,62,113,23,4,21,60,24,5,52,167,1,2,5,0.209,0.284,0.382,0.665,3.25,720000.0,AL,['NYY'],['AL'],[2023],170,433,0,100,Active,0
239398,William Contreras,MIL,C,25,141,540,86,156,38,1,17,78,6,1,63,126,1,2,5,0.289,0.368,0.457,0.825,3.76,739000.0,NL,['MIL'],['NL'],[2023],224,389,0,100,Active,0
1781,Jose Abreu,HOU,1B,36,141,540,62,128,23,1,18,90,0,1,42,130,0,6,6,0.237,0.299,0.383,0.681,0.0,720000.0,AL,['HOU'],['AL'],[2023],176,418,0,100,Active,0
8769,Salvador Perez,KC,C,33,140,538,59,137,21,0,23,80,0,0,19,135,0,8,13,0.255,0.296,0.421,0.717,0.53,20000000.0,AL,['KC'],['AL'],[2023],169,414,0,100,Active,0
1043477,Ha-Seong Kim,SD,SS,27,152,538,84,140,23,0,17,60,38,9,75,124,5,5,3,0.26,0.353,0.397,0.75,5.77,7000000.0,NL,['SD'],['NL'],[2023],218,401,0,100,Active,0
308960,Masataka Yoshida,BOS,OF,30,140,537,71,155,33,3,15,72,8,0,34,81,0,2,7,0.289,0.339,0.445,0.784,1.39,15600000.0,AL,['BOS'],['AL'],[2023],196,389,0,100,Active,0
888518,J.P. Crawford,SEA,SS,28,145,534,94,142,35,0,19,65,2,0,94,125,3,2,5,0.266,0.38,0.438,0.818,5.14,11000000.0,AL,['SEA'],['AL'],[2023],241,397,0,100,Active,0
28464,MJ Melendez,KC,C,24,148,533,65,125,29,5,16,56,6,4,62,170,0,4,3,0.235,0.317,0.397,0.714,-0.35,726500.0,AL,['KC'],['AL'],[2023],190,411,0,100,Active,0
53158,Marcell Ozuna,ATL,OF,32,144,530,84,145,29,1,40,100,0,0,57,134,0,2,3,0.274,0.347,0.558,0.905,3.29,18000000.0,NL,['ATL'],['NL'],[2023],205,388,0,100,Active,0
257744,Dominic Smith,WSH,1B,28,153,527,57,134,21,1,12,46,1,1,47,91,0,2,10,0.254,0.327,0.366,0.693,0.9,2000000.0,NL,['WSH'],['NL'],[2023],191,403,0,100,Active,0
308845,Daulton Varsho,TOR,C,27,158,527,65,116,23,3,20,61,16,7,45,135,1,3,4,0.22,0.286,0.388,0.673,3.88,3050000.0,AL,['TOR'],['AL'],[2023],165,415,0,100,Active,0
399490,Yandy Diaz,TB,3B,32,137,525,95,173,35,0,22,78,0,1,65,94,0,2,8,0.33,0.411,0.521,0.931,0.0,720000.0,AL,['TB'],['AL'],[2023],246,360,0,100,Active,0
672372,Keibert Ruiz,WSH,C,25,136,523,55,136,24,0,18,67,1,1,31,58,0,2,6,0.26,0.308,0.409,0.717,1.3,1375000.0,NL,['WSH'],['NL'],[2023],173,393,0,100,Active,0
466971,Austin Hays,BAL,OF,28,144,520,76,143,36,2,16,67,5,1,38,141,0,5,3,0.275,0.327,0.444,0.771,2.49,3200000.0,AL,['BAL'],['AL'],[2023],184,380,0,100,Active,0
161256,Seiya Suzuki,CHC,OF,29,138,515,75,147,31,6,20,74,6,7,59,130,0,7,2,0.285,0.361,0.485,0.846,2.84,18000000.0,NL,['CHC'],['NL'],[2023],208,370,0,100,Active,0
465027,Carlos Correa,MIN,SS,29,135,514,60,118,29,2,18,65,0,0,59,131,0,3,4,0.23,0.313,0.398,0.711,1.4,33333333.0,AL,['MIN'],['AL'],[2023],181,400,0,100,Active,0
495522,Cal Raleigh,SEA,C,26,145,513,78,119,23,1,30,75,0,0,54,158,0,1,1,0.232,0.306,0.456,0.762,3.22,758300.0,AL,['SEA'],['AL'],[2023],174,395,0,100,Active,0
305969,Leody Taveras,TEX,OF,25,143,511,67,136,31,3,14,67,14,4,35,117,3,4,1,0.266,0.314,0.42,0.734,2.58,733445.0,AL,['TEX'],['AL'],[2023],172,376,0,100,Active,0
551211,Javier Baez,DET,SS,30,136,510,58,113,18,4,9,59,12,0,24,125,0,3,9,0.222,0.268,0.325,0.593,0.0,720000.0,AL,['DET'],['AL'],[2023],146,406,0,100,Active,0
561515,Matt Chapman,TOR,3B,30,140,509,66,122,39,2,17,54,4,2,62,165,0,2,8,0.24,0.331,0.424,0.755,4.38,12500000.0,AL,['TOR'],['AL'],[2023],192,395,0,100,Active,0
537625,Michael Harris,ATL,OF,22,138,505,76,148,33,3,18,57,20,4,25,101,1,3,5,0.293,0.332,0.477,0.808,0.0,720000.0,NL,['ATL'],['NL'],[2023],178,362,0,100,Active,0
12261,Jorge Soler,MIA,OF,31,137,504,77,126,24,0,36,75,1,0,66,141,0,4,6,0.25,0.343,0.511,0.854,1.76,15000000.0,NL,['MIA'],['NL'],[2023],198,384,0,100,Active,0
1022524,Cody Bellinger,CHC,OF,28,130,499,95,153,29,1,26,97,20,6,40,87,0,12,5,0.307,0.363,0.525,0.888,4.35,12500000.0,NL,['CHC'],['NL'],[2023],198,351,0,100,Active,0
859480,Shohei Ohtani,LAA,DH,29,135,497,102,151,26,8,44,95,20,6,91,143,0,3,3,0.304,0.414,0.653,1.067,6.04,30000000.0,AL,['LAA'],['AL'],[2023],245,349,0,100,Active,0
374055,DJ LeMahieu,NYY,3B,35,136,497,55,121,22,3,15,44,2,2,60,125,0,2,3,0.243,0.328,0.39,0.718,1.29,15000000.0,AL,['NYY'],['AL'],[2023],184,379,0,100,Active,0
860547,Thairo Estrada,SF,2B,27,120,495,63,134,26,2,14,49,23,7,22,120,0,2,11,0.271,0.316,0.416,0.732,2.27,2250000.0,NL,['SF'],['NL'],[2023],167,372,0,100,Active,0
148351,Ke'Bryan Hayes,PIT,3B,26,124,494,65,134,31,7,15,61,10,6,28,104,0,3,0,0.271,0.31,0.453,0.763,4.0,10000000.0,NL,['PIT'],['NL'],[2023],162,360,0,100,Active,0
596465,Tim Anderson,CWS,SS,30,123,493,52,121,18,2,1,25,13,2,26,122,0,2,3,0.245,0.287,0.296,0.583,-2.0,12500000.0,AL,['CWS'],['AL'],[2023],150,375,0,100,Active,0
611858,Isaac Paredes,TB,3B,24,143,492,71,123,24,0,31,98,1,0,58,104,0,1,20,0.25,0.352,0.487,0.839,4.16,735000.0,AL,['TB'],['AL'],[2023],201,389,0,100,Active,0
254799,J.T. Realmuto,PHI,C,32,135,489,70,123,28,5,20,63,16,5,35,138,0,5,9,0.252,0.313,0.451,0.764,3.58,23875000.0,NL,['PHI'],['NL'],[2023],167,375,0,100,Active,0
898500,Orlando Arcia,ATL,2B,29,139,488,66,129,25,0,17,65,1,0,39,102,0,3,3,0.264,0.322,0.42,0.742,1.59,2300000.0,NL,['ATL'],['NL'],[2023],171,362,0,100,Active,0
845991,TJ Friedl,CIN,OF,28,138,488,73,136,22,8,18,66,27,6,47,90,8,3,10,0.279,0.354,0.467,0.821,3.81,722500.0,NL,['CIN'],['NL'],[2023],193,362,0,100,Active,0
1020528,Elias Diaz,COL,C,32,141,486,48,130,25,1,14,72,1,0,34,118,0,4,2,0.267,0.318,0.409,0.727,0.0,720000.0,NL,['COL'],['NL'],[2023],166,358,0,100,Active,0
1012925,Brandon Drury,LAA,3B,31,125,485,61,127,30,3,26,83,0,2,25,136,0,5,8,0.262,0.308,0.496,0.804,1.91,8500000.0,AL,['LAA'],['AL'],[2023],160,366,0,100,Active,0
793447,James Outman,LAD,OF,26,151,483,86,120,16,3,23,70,16,3,68,181,0,4,12,0.248,0.355,0.436,0.79,3.29,722500.0,AL,['LAD'],['AL'],[2023],200,375,0,100,Active,0
871320,Max Muncy,LAD,3B,33,135,482,95,102,17,1,36,105,1,2,85,153,0,6,6,0.212,0.336,0.475,0.811,2.63,13500000.0,AL,['LAD'],['AL'],[2023],193,386,0,100,Active,0
758039,J.D. Davis,SF,3B,30,144,480,61,119,23,1,18,69,1,0,52,152,0,6,6,0.248,0.328,0.412,0.74,0.9,4210000.0,NL,['SF'],['NL'],[2023],177,367,0,100,Active,0
180082,Tommy Edman,STL,2B,28,137,479,69,119,25,4,13,47,27,4,35,84,3,4,7,0.248,0.309,0.398,0.707,2.11,4200000.0,NL,['STL'],['NL'],[2023],161,367,0,100,Active,0
360419,Matt Vierling,DET,OF,27,134,479,63,125,21,5,10,44,6,6,44,112,1,1,5,0.261,0.329,0.388,0.717,1.45,727100.0,AL,['DET'],['AL'],[2023],174,359,0,100,Active,0
648628,Josh Jung,TEX,3B,25,122,478,75,127,25,1,23,70,1,3,30,151,0,2,5,0.266,0.315,0.466,0.781,2.35,721485.0,AL,['TEX'],['AL'],[2023],162,356,0,100,Active,0
12006,Eddie Rosario,ATL,OF,32,142,478,64,122,24,3,21,74,3,4,34,122,1,2,1,0.255,0.306,0.449,0.755,1.07,9000000.0,NL,['ATL'],['NL'],[2023],157,357,0,100,Active,0
396326,Corey Seager,TEX,SS,29,119,477,88,156,42,0,33,96,2,1,49,88,0,6,4,0.327,0.394,0.622,1.016,6.94,35500000.0,AL,['TEX'],['AL'],[2023],209,325,0,100,Active,0
301685,Trent Grisham,SD,OF,26,153,469,67,93,31,1,13,50,15,3,75,154,4,1,5,0.198,0.315,0.351,0.665,2.0,3175000.0,NL,['SD'],['NL'],[2023],173,381,0,100,Active,0
48994,Mauricio Dubon,HOU,OF,29,132,467,76,130,26,3,10,46,7,2,19,70,0,3,3,0.278,0.31,0.411,0.721,0.0,720000.0,AL,['HOU'],['AL'],[2023],152,340,0,100,Active,0
