Hashcode,Player,Team,Pos,Age,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,SH,SF,HBP,AVG,OBP,SLG,OPS,WAR,salary,League,Teams,Leagues,Season,Total_OB,Total_Outs,Game_Fatigue_Factor,Condition,Status,Injured Days
871444,Gabriel Arias,CLE,3B,23,122,315,36,66,15,0,10,26,3,4,28,113,0,1,1,0.21,0.276,0.352,0.628,-0.07,720100.0,AL,['CLE'],['AL'],[2023],95,250,0,100,Active,0
205583,Alec Burleson,STL,OF,24,107,315,34,77,20,1,8,36,3,1,23,45,1,2,3,0.244,0.302,0.39,0.692,-0.64,721450.0,NL,['STL'],['NL'],[2023],103,241,0,100,Active,0
413388,Akil Baddoo,DET,OF,25,112,312,40,68,13,1,11,34,14,3,42,89,2,1,0,0.218,0.31,0.371,0.681,0.61,4912127.0,AL,['DET'],['AL'],[2023],110,244,0,100,Active,0
825986,Mickey Moniak,LAA,OF,25,85,311,35,87,21,2,14,45,6,3,9,113,0,0,3,0.28,0.306,0.495,0.8,2.15,7147706.0,AL,['LAA'],['AL'],[2023],99,227,0,100,Active,0
749995,Gavin Sheets,CWS,OF,27,118,311,24,63,10,0,10,43,1,0,28,66,0,4,1,0.203,0.27,0.331,0.601,-1.53,735000.0,AL,['CWS'],['AL'],[2023],92,249,0,100,Active,0
831384,Rowdy Tellez,MIL,1B,28,106,311,26,67,9,1,13,47,0,0,35,86,0,5,0,0.215,0.294,0.376,0.669,-0.63,4950000.0,NL,['MIL'],['NL'],[2023],102,244,0,100,Active,0
232249,Manuel Margot,TB,OF,29,99,311,39,82,21,1,4,38,9,3,18,55,0,3,4,0.264,0.312,0.376,0.688,0.62,7000000.0,AL,['TB'],['AL'],[2023],104,233,0,100,Active,0
867808,Blake Sabol,SF,C,25,110,310,36,73,10,0,13,44,4,2,24,117,2,2,6,0.235,0.302,0.393,0.695,0.2,4316941.0,NL,['SF'],['NL'],[2023],103,243,0,100,Active,0
391600,Jake Meyers,HOU,OF,27,112,309,42,70,16,1,10,33,5,2,26,88,0,1,5,0.227,0.297,0.381,0.677,1.55,732000.0,AL,['HOU'],['AL'],[2023],101,244,0,100,Active,0
654141,Mike Trout,LAA,OF,32,82,308,54,81,14,1,18,44,2,0,45,104,0,2,7,0.263,0.369,0.49,0.859,2.87,37116667.0,AL,['LAA'],['AL'],[2023],133,234,0,100,Active,0
60925,Nick Pratto,KC,1B,25,95,306,33,71,16,0,7,35,1,1,29,138,0,4,6,0.232,0.31,0.352,0.661,-1.25,2212012.0,AL,['KC'],['AL'],[2023],106,241,0,100,Active,0
367265,Byron Buxton,MIN,OF,29,85,304,49,63,17,1,17,42,9,0,35,109,0,4,4,0.207,0.297,0.437,0.734,0.75,15142857.0,AL,['MIN'],['AL'],[2023],102,245,0,100,Active,0
822349,Nick Allen,OAK,SS,25,106,303,29,67,4,2,4,20,5,1,17,52,6,2,1,0.221,0.264,0.287,0.55,0.28,720000.0,AL,['OAK'],['AL'],[2023],85,237,0,100,Active,0
752637,Taylor Walls,TB,SS,27,99,303,50,61,12,2,8,36,22,1,44,92,1,0,1,0.201,0.304,0.333,0.637,2.01,727600.0,AL,['TB'],['AL'],[2023],106,243,0,100,Active,0
902728,Drew Waters,KC,OF,24,98,302,40,69,11,5,8,32,16,5,27,107,0,3,5,0.228,0.302,0.377,0.679,0.7,5042778.0,AL,['KC'],['AL'],[2023],101,238,0,100,Active,0
19512,Jorge Polanco,MIN,2B,30,80,302,38,77,18,0,14,48,4,0,36,88,0,3,2,0.255,0.338,0.453,0.791,1.95,7500000.0,AL,['MIN'],['AL'],[2023],115,227,0,100,Active,0
566236,Jean Segura,MIA,2B,33,85,301,25,66,5,2,3,21,6,2,22,47,1,0,2,0.219,0.276,0.279,0.555,-1.9,6500000.0,NL,['MIA'],['NL'],[2023],90,237,0,100,Active,0
180902,Nick Senzel,CIN,OF,28,104,301,49,71,10,0,13,42,6,2,26,74,0,2,1,0.236,0.298,0.398,0.696,-0.01,1950000.0,NL,['CIN'],['NL'],[2023],98,231,0,100,Active,0
576196,Kris Bryant,COL,OF,31,80,300,36,70,10,0,10,31,0,0,29,68,0,0,6,0.233,0.313,0.366,0.679,-1.03,28000000.0,NL,['COL'],['NL'],[2023],105,236,0,100,Active,0
128585,Yuli Gurriel,MIA,1B,39,108,298,32,73,16,3,4,27,4,0,26,44,0,4,1,0.245,0.307,0.359,0.665,-0.49,1250000.0,NL,['MIA'],['NL'],[2023],100,226,0,100,Active,0
247299,Corey Julks,HOU,OF,27,93,298,35,73,14,0,6,33,15,3,22,75,0,2,1,0.245,0.299,0.352,0.651,0.31,4476625.0,AL,['HOU'],['AL'],[2023],96,226,0,100,Active,0
281067,Oswaldo Cabrera,NYY,OF,24,115,298,35,63,11,0,5,29,8,0,25,72,3,2,2,0.211,0.276,0.298,0.574,-1.45,742100.0,AL,['NYY'],['AL'],[2023],90,237,0,100,Active,0
581597,Joey Wendle,MIA,3B,33,112,297,33,63,16,3,2,20,7,1,13,67,3,3,2,0.212,0.25,0.306,0.556,-0.19,6000000.0,NL,['MIA'],['NL'],[2023],78,236,0,100,Active,0
614818,Mitch Garver,TEX,DH,32,87,296,45,80,11,0,19,50,0,0,44,82,0,0,3,0.27,0.37,0.5,0.87,2.13,3900000.0,AL,['TEX'],['AL'],[2023],127,219,0,100,Active,0
35263,Nick Fortes,MIA,C,26,108,294,33,60,10,0,6,26,4,2,17,59,3,2,7,0.204,0.264,0.299,0.563,-0.1,730000.0,NL,['MIA'],['NL'],[2023],84,241,0,100,Active,0
973346,Kyle Isbel,KC,OF,26,91,292,45,70,22,2,5,34,7,1,17,59,1,2,1,0.24,0.283,0.38,0.663,2.07,727500.0,AL,['KC'],['AL'],[2023],88,223,0,100,Active,0
660657,Owen Miller,MIL,2B,26,90,291,29,76,17,0,5,27,13,2,17,61,0,4,2,0.261,0.306,0.371,0.677,0.42,731100.0,NL,['MIL'],['NL'],[2023],95,217,0,100,Active,0
313436,Cavan Biggio,TOR,2B,28,111,289,54,68,12,0,9,40,5,2,40,88,0,2,7,0.235,0.342,0.37,0.712,0.76,2800000.0,AL,['TOR'],['AL'],[2023],115,228,0,100,Active,0
367817,Zach Neto,LAA,SS,22,84,289,38,65,17,0,9,34,5,1,20,77,1,3,16,0.225,0.31,0.377,0.687,1.62,6378319.0,AL,['LAA'],['AL'],[2023],101,240,0,100,Active,0
721701,Will Benson,CIN,OF,25,108,287,51,79,15,8,11,31,19,3,40,103,0,1,1,0.275,0.365,0.498,0.863,1.63,720000.0,NL,['CIN'],['NL'],[2023],120,209,0,100,Active,0
512867,Ryan Jeffers,MIN,C,26,96,286,46,79,15,2,14,43,3,2,33,93,4,2,10,0.276,0.37,0.489,0.859,3.27,741650.0,AL,['MIN'],['AL'],[2023],122,217,0,100,Active,0
608397,Elehuris Montero,COL,3B,25,85,284,40,69,15,2,11,39,0,0,15,111,0,3,5,0.243,0.292,0.426,0.718,-0.09,722000.0,NL,['COL'],['NL'],[2023],89,220,0,100,Active,0
223645,Brandon Crawford,SF,SS,36,94,283,31,55,11,1,7,38,3,0,28,81,1,4,4,0.194,0.276,0.314,0.59,-1.29,2153946.0,NL,['SF'],['NL'],[2023],87,232,0,100,Active,0
483221,Joey Gallo,MIN,OF,29,111,282,39,50,9,1,21,40,1,1,48,142,0,0,2,0.177,0.301,0.439,0.74,0.53,11000000.0,AL,['MIN'],['AL'],[2023],100,234,0,100,Active,0
397117,Andruw Monasterio,MIL,2B,26,92,282,38,73,14,1,3,27,7,2,28,66,0,2,3,0.259,0.332,0.347,0.679,1.31,5928300.0,NL,['MIL'],['NL'],[2023],104,212,0,100,Active,0
306027,Alex Kirilloff,MIN,OF,25,88,281,35,76,14,1,11,41,1,0,28,80,0,3,7,0.27,0.351,0.444,0.794,0.42,4636309.0,AL,['MIN'],['AL'],[2023],111,212,0,100,Active,0
130225,Edmundo Sosa,PHI,SS,27,104,279,34,70,15,2,10,30,4,2,8,74,2,1,9,0.251,0.293,0.426,0.719,0.67,950000.0,NL,['PHI'],['NL'],[2023],87,218,0,100,Active,0
354972,Jake McCarthy,ARI,OF,26,99,276,37,67,7,5,2,16,26,4,26,62,4,1,5,0.243,0.319,0.326,0.645,0.46,735600.0,AL,['ARI'],['AL'],[2023],98,214,0,100,Active,0
976949,Daniel Vogelbach,NYM,DH,30,104,275,33,64,8,0,13,48,0,0,42,81,0,0,2,0.233,0.338,0.403,0.741,0.19,1500000.0,NL,['NYM'],['NL'],[2023],108,213,0,100,Active,0
869944,Jordan Diaz,OAK,2B,23,90,272,20,60,9,0,10,27,0,1,17,69,0,1,3,0.221,0.273,0.363,0.636,-1.09,2444280.0,AL,['OAK'],['AL'],[2023],80,215,0,100,Active,0
831863,Nick Madrigal,CHC,2B,26,92,270,34,71,16,1,2,28,10,2,10,24,5,0,9,0.263,0.311,0.351,0.661,1.18,1225000.0,NL,['CHC'],['NL'],[2023],90,208,0,100,Active,0
177063,Zack Gelof,OAK,2B,23,69,270,40,72,20,1,14,32,14,2,26,82,0,1,3,0.267,0.337,0.503,0.84,2.62,7829993.0,AL,['OAK'],['AL'],[2023],101,201,0,100,Active,0
525310,Danny Jansen,TOR,C,28,86,268,38,61,15,0,17,53,0,0,23,62,0,0,10,0.228,0.312,0.473,0.784,1.63,3500000.0,AL,['TOR'],['AL'],[2023],94,217,0,100,Active,0
268508,Patrick Wisdom,CHC,3B,32,97,268,43,55,8,1,23,46,4,2,30,111,1,1,2,0.205,0.29,0.5,0.79,0.25,763000.0,NL,['CHC'],['NL'],[2023],87,215,0,100,Active,0
649286,Travis d'Arnaud,ATL,C,34,74,267,31,60,13,0,11,39,0,0,21,67,0,1,3,0.225,0.288,0.397,0.685,0.17,8000000.0,NL,['ATL'],['NL'],[2023],84,210,0,100,Active,0
245032,Ildemaro Vargas,WSH,3B,32,86,262,32,66,13,2,4,31,1,1,19,20,3,1,1,0.252,0.304,0.362,0.665,0.74,975000.0,NL,['WSH'],['NL'],[2023],86,197,0,100,Active,0
975468,Matt Thaiss,LAA,C,28,95,262,32,56,6,0,9,31,2,0,36,83,0,3,6,0.214,0.322,0.339,0.661,0.37,740000.0,AL,['LAA'],['AL'],[2023],98,212,0,100,Active,0
247433,Harold Castro,COL,2B,29,99,258,24,65,13,0,1,31,1,0,9,66,1,2,0,0.252,0.277,0.313,0.59,-1.43,1300000.0,NL,['COL'],['NL'],[2023],74,193,0,100,Active,0
163393,Emmanuel Rivera,ARI,3B,27,86,257,32,67,13,0,4,29,1,0,22,56,0,4,0,0.261,0.318,0.357,0.675,0.27,4418558.0,AL,['ARI'],['AL'],[2023],89,190,0,100,Active,0
58440,Miguel Vargas,LAD,2B,23,81,256,36,50,15,4,7,32,3,2,38,61,1,4,4,0.195,0.308,0.367,0.675,-0.06,722500.0,AL,['LAD'],['AL'],[2023],92,210,0,100,Active,0
910945,JJ Bleday,OAK,OF,25,82,256,35,50,11,0,10,27,5,1,42,72,0,3,2,0.195,0.313,0.355,0.667,0.0,4026606.0,AL,['OAK'],['AL'],[2023],94,208,0,100,Active,0
1026311,Casey Schmitt,SF,3B,24,90,253,28,52,15,0,5,30,2,1,13,65,3,3,5,0.206,0.258,0.324,0.582,-0.48,3329802.0,NL,['SF'],['NL'],[2023],70,206,0,100,Active,0
313700,Nick Maton,DET,OF,26,93,249,29,43,9,0,8,32,1,2,38,73,1,2,3,0.173,0.289,0.305,0.594,-1.47,726600.0,AL,['DET'],['AL'],[2023],84,209,0,100,Active,0
464321,Josh Palacios,PIT,OF,28,91,247,26,59,9,2,10,40,5,0,12,56,2,1,2,0.239,0.279,0.412,0.691,0.0,720000.0,NL,['PIT'],['NL'],[2023],73,190,0,100,Active,0
732641,Travis Jankowski,TEX,OF,32,107,247,34,65,12,1,1,30,19,1,35,42,1,2,2,0.263,0.359,0.331,0.69,1.44,1250000.0,AL,['TEX'],['AL'],[2023],102,184,0,100,Active,0
188316,Oscar Colas,CWS,OF,25,75,245,32,53,9,0,5,19,4,3,12,71,2,2,2,0.216,0.258,0.314,0.572,0.0,720000.0,AL,['CWS'],['AL'],[2023],67,194,0,100,Active,0
138309,Jake Bauers,NYY,1B,28,84,242,28,49,15,0,12,30,3,2,27,95,0,3,0,0.202,0.282,0.413,0.695,-0.94,2662032.0,AL,['NYY'],['AL'],[2023],76,193,0,100,Active,0
721782,Kyle Higashioka,NYY,C,33,92,242,24,57,13,0,10,34,0,0,14,74,1,3,0,0.236,0.277,0.413,0.69,-0.26,1462500.0,AL,['NYY'],['AL'],[2023],71,185,0,100,Active,0
523585,Jacob Stallings,MIA,C,33,89,241,22,46,14,0,3,20,0,0,27,67,3,2,3,0.191,0.28,0.286,0.566,-0.61,3350000.0,NL,['MIA'],['NL'],[2023],76,198,0,100,Active,0
851540,Tyler O'Neill,STL,OF,28,72,238,27,55,14,0,9,21,5,0,28,67,0,0,0,0.231,0.312,0.403,0.715,0.3,4950000.0,NL,['STL'],['NL'],[2023],83,183,0,100,Active,0
925247,Trey Mancini,CHC,1B,31,79,235,31,55,12,0,4,28,0,0,21,78,0,3,2,0.234,0.302,0.336,0.638,-1.41,7000000.0,NL,['CHC'],['NL'],[2023],78,182,0,100,Active,0
1030699,Stone Garrett,WSH,OF,27,89,234,40,63,17,0,9,40,3,1,26,82,0,5,3,0.269,0.349,0.457,0.806,1.87,6741237.0,NL,['WSH'],['NL'],[2023],92,174,0,100,Active,0
855108,Jose Caballero,SEA,2B,27,104,231,37,51,9,1,4,26,26,3,28,66,0,4,17,0.221,0.347,0.32,0.667,0.0,720000.0,AL,['SEA'],['AL'],[2023],96,197,0,100,Active,0
612607,Tyrone Taylor,MIL,OF,29,81,231,36,54,17,1,10,35,9,0,8,55,0,1,3,0.234,0.268,0.445,0.713,0.46,735400.0,NL,['MIL'],['NL'],[2023],65,180,0,100,Active,0
243460,Vinnie Pasquantino,KC,1B,26,61,231,24,57,17,0,9,26,0,0,25,31,0,1,2,0.247,0.325,0.437,0.762,0.13,725500.0,AL,['KC'],['AL'],[2023],84,176,0,100,Active,0
575585,Santiago Espinal,TOR,2B,28,93,230,30,57,14,0,2,25,2,1,18,36,2,1,3,0.248,0.31,0.334,0.644,0.46,2100000.0,AL,['TOR'],['AL'],[2023],78,176,0,100,Active,0
658545,Luis Matos,SF,OF,21,76,228,24,57,13,1,2,14,3,0,20,33,2,0,3,0.25,0.318,0.342,0.66,-0.4,3445936.0,NL,['SF'],['NL'],[2023],80,174,0,100,Active,0
937948,Kevin Newman,CIN,SS,30,74,225,28,57,16,0,3,28,8,1,17,34,2,5,4,0.253,0.317,0.364,0.681,-0.44,2662000.0,NL,['CIN'],['NL'],[2023],78,172,0,100,Active,0
289856,Henry Davis,PIT,C,24,62,225,27,48,10,0,7,24,3,5,25,69,0,1,4,0.213,0.303,0.351,0.653,-1.42,1965228.0,NL,['PIT'],['NL'],[2023],77,181,0,100,Active,0
862975,Andrew Knizner,STL,C,28,70,224,30,54,11,0,10,31,2,0,12,62,1,1,3,0.241,0.288,0.424,0.712,1.03,1100000.0,NL,['STL'],['NL'],[2023],69,173,0,100,Active,0
921008,Christian Encarnacion-Strand,CIN,3B,23,63,222,29,60,7,0,13,37,2,0,14,69,0,0,5,0.27,0.327,0.477,0.804,0.61,4912127.0,NL,['CIN'],['NL'],[2023],79,167,0,100,Active,0
810032,Zack Short,DET,SS,28,112,221,17,45,9,0,7,33,5,0,28,66,3,1,0,0.204,0.293,0.339,0.632,0.52,4781477.0,AL,['DET'],['AL'],[2023],73,176,0,100,Active,0
800472,Garrett Hampson,MIA,2B,29,98,221,30,61,12,1,3,23,5,0,23,67,3,2,3,0.276,0.352,0.38,0.732,1.27,5870233.0,NL,['MIA'],['NL'],[2023],87,163,0,100,Active,0
668486,Dylan Carlson,STL,OF,24,76,219,27,48,8,1,5,27,3,0,26,49,0,3,7,0.219,0.321,0.333,0.654,0.48,742400.0,NL,['STL'],['NL'],[2023],81,178,0,100,Active,0
630620,Stuart Fairchild,CIN,OF,27,97,219,34,50,16,2,5,28,10,3,25,69,3,2,6,0.228,0.324,0.388,0.712,0.48,722500.0,NL,['CIN'],['NL'],[2023],81,175,0,100,Active,0
962816,Mike Ford,SEA,1B,31,84,219,32,50,6,0,16,34,0,0,24,81,0,1,7,0.228,0.324,0.474,0.798,0.75,5115362.0,AL,['SEA'],['AL'],[2023],81,176,0,100,Active,0
1009272,Mark Vientos,NYM,DH,23,65,218,19,46,5,1,9,22,1,0,10,71,0,2,3,0.211,0.255,0.366,0.621,-1.05,2502347.0,NL,['NYM'],['NL'],[2023],59,175,0,100,Active,0
1032075,Royce Lewis,MIN,SS,24,58,217,36,67,7,0,15,52,6,1,20,55,0,0,2,0.309,0.372,0.548,0.92,2.44,7568692.0,AL,['MIN'],['AL'],[2023],89,152,0,100,Active,0
997767,Freddy Fermin,KC,C,28,70,217,26,61,10,1,9,32,0,0,13,50,1,3,1,0.281,0.324,0.46,0.784,1.68,6465419.0,AL,['KC'],['AL'],[2023],75,157,0,100,Active,0
834779,Gio Urshela,LAA,3B,32,62,214,22,64,8,1,2,24,3,2,10,36,0,3,1,0.299,0.333,0.373,0.706,0.79,8400000.0,AL,['LAA'],['AL'],[2023],75,151,0,100,Active,0
270651,Matt Wallner,MIN,OF,25,76,213,42,53,11,1,14,41,2,1,28,80,0,0,13,0.249,0.37,0.507,0.877,2.18,7191257.0,AL,['MIN'],['AL'],[2023],94,173,0,100,Active,0
22885,Evan Longoria,ARI,3B,38,74,211,25,47,9,0,11,28,0,0,23,73,0,3,0,0.223,0.299,0.421,0.72,0.45,4000000.0,AL,['ARI'],['AL'],[2023],70,164,0,100,Active,0
1024355,Mitch Haniger,SF,OF,32,61,211,27,44,13,1,6,28,1,0,15,65,0,1,2,0.209,0.267,0.364,0.631,-0.27,8000000.0,NL,['SF'],['NL'],[2023],61,169,0,100,Active,0
614289,Joey Votto,CIN,1B,40,65,208,26,42,6,0,14,38,0,0,27,62,0,0,7,0.202,0.314,0.432,0.746,-0.08,25000000.0,NL,['CIN'],['NL'],[2023],76,173,0,100,Active,0
376307,Jordan Westburg,BAL,SS,24,68,208,26,54,17,2,3,23,4,1,16,56,0,3,1,0.26,0.315,0.403,0.718,1.24,5826682.0,AL,['BAL'],['AL'],[2023],71,155,0,100,Active,0
114482,James McCann,BAL,C,33,70,207,25,46,14,0,6,26,3,1,9,57,3,2,5,0.222,0.271,0.376,0.647,0.53,12150000.0,AL,['BAL'],['AL'],[2023],60,166,0,100,Active,0
682901,Alan Trejo,COL,SS,27,83,207,24,48,11,0,4,26,5,1,16,51,1,2,1,0.232,0.29,0.342,0.632,0.04,722000.0,NL,['COL'],['NL'],[2023],65,160,0,100,Active,0
333292,Carlos Santana,MIL,1B,37,292,1100,156,264,66,2,46,172,12,0,130,208,0,8,0,0.249,0.32,0.429,0.749,1.61,6750000.0,NL,"['PIT', 'MIL']",['NL'],[2023],394,836,0,100,Active,0
919670,Tucupita Marcano,PIT,OF,24,75,202,16,47,12,2,3,18,5,2,10,35,3,2,3,0.233,0.279,0.356,0.635,-0.25,3663687.0,NL,['PIT'],['NL'],[2023],60,158,0,100,Active,0
591356,Rob Refsnyder,BOS,OF,32,89,202,31,50,9,1,1,28,7,2,33,47,1,1,5,0.248,0.366,0.316,0.681,0.42,1200000.0,AL,['BOS'],['AL'],[2023],88,157,0,100,Active,0
186220,Victor Caratini,MIL,C,30,62,201,23,52,4,0,7,25,1,1,19,45,0,3,3,0.259,0.331,0.383,0.714,0.69,2800000.0,NL,['MIL'],['NL'],[2023],74,152,0,100,Active,0
308043,Josh Bell,MIA,1B,31,300,1094,104,270,56,0,44,148,0,2,126,268,0,6,4,0.27,0.326,0.418,0.744,0.4,16500000.0,NL,"['MIA', 'CLE']","['AL', 'NL']",[2023],400,828,0,100,Active,0
342395,Nick Ahmed,ARI,SS,33,72,198,14,42,10,1,2,17,5,1,12,52,0,0,0,0.212,0.257,0.303,0.56,-0.14,10375000.0,AL,['ARI'],['AL'],[2023],54,156,0,100,Active,0
80556,Bo Naylor,CLE,C,23,67,198,33,47,13,0,11,32,5,0,30,53,0,1,1,0.237,0.34,0.469,0.808,1.53,6247668.0,AL,['CLE'],['AL'],[2023],78,152,0,100,Active,0
689001,Jake Burger,MIA,3B,27,282,984,142,246,56,2,68,160,2,2,64,298,0,8,24,0.303,0.311,0.518,0.829,1.14,5681515.0,NL,"['MIA', 'CWS']","['AL', 'NL']",[2023],334,762,0,100,Active,0
10831,Liover Peguero,PIT,SS,22,59,198,21,47,4,1,7,26,6,2,11,67,2,1,1,0.237,0.28,0.373,0.653,-0.54,3242701.0,NL,['PIT'],['NL'],[2023],59,152,0,100,Active,0
521256,Kevin Pillar,ATL,OF,34,81,197,29,45,10,0,9,32,4,1,6,50,0,3,0,0.228,0.251,0.416,0.667,-0.1,3000000.0,NL,['ATL'],['NL'],[2023],51,152,0,100,Active,0
192979,Tommy Pham,ARI,OF,35,258,852,110,218,54,6,32,136,44,6,94,212,0,12,4,0.241,0.332,0.446,0.778,1.2,6000000.0,AL,"['ARI', 'NYM']","['AL', 'NL']",[2023],316,638,0,100,Active,0
343476,Christian Arroyo,BOS,2B,28,66,195,23,47,16,0,3,24,1,3,7,45,1,2,1,0.241,0.27,0.369,0.639,-0.19,2000000.0,AL,['BOS'],['AL'],[2023],55,149,0,100,Active,0
700739,Josh Smith,TEX,OF,26,90,195,29,36,8,1,6,15,1,0,25,55,2,1,9,0.185,0.305,0.328,0.633,0.0,720000.0,AL,['TEX'],['AL'],[2023],70,168,0,100,Active,0
65586,Randal Grichuk,LAA,OF,32,236,868,130,232,62,4,32,88,4,4,58,192,0,4,12,0.216,0.321,0.458,0.779,0.88,5304080.0,AL,"['COL', 'LAA']","['AL', 'NL']",[2023],302,648,0,100,Active,0
558873,Matt Duffy,KC,3B,32,79,191,17,48,8,0,2,16,1,0,12,39,0,2,4,0.251,0.309,0.324,0.633,0.34,1500000.0,AL,['KC'],['AL'],[2023],64,147,0,100,Active,0
999710,Pavin Smith,ARI,OF,27,69,191,26,36,5,0,7,30,1,1,35,45,0,0,1,0.188,0.317,0.324,0.641,-0.8,2865266.0,AL,['ARI'],['AL'],[2023],72,156,0,100,Active,0
868055,Sal Frelick,MIL,OF,23,57,191,29,47,9,1,3,24,7,0,28,37,0,3,1,0.246,0.345,0.35,0.695,1.15,5696032.0,NL,['MIL'],['NL'],[2023],76,145,0,100,Active,0
649764,Matt Carpenter,SD,DH,37,76,188,18,33,12,0,5,31,1,0,41,67,0,5,2,0.176,0.329,0.319,0.648,-0.25,6500000.0,NL,['SD'],['NL'],[2023],76,157,0,100,Active,0
296964,Reese McGuire,BOS,C,28,72,187,15,50,12,1,1,16,2,1,11,53,2,1,1,0.267,0.311,0.358,0.669,-0.31,1225000.0,AL,['BOS'],['AL'],[2023],62,138,0,100,Active,0
232072,Endy Rodriguez,PIT,C,23,57,186,27,41,7,2,3,13,0,0,17,49,0,1,0,0.22,0.285,0.327,0.612,0.0,720000.0,NL,['PIT'],['NL'],[2023],58,145,0,100,Active,0
750707,Austin Slater,SF,OF,30,89,185,24,50,9,0,5,20,2,2,20,58,0,0,2,0.27,0.347,0.4,0.747,0.71,3200000.0,NL,['SF'],['NL'],[2023],72,137,0,100,Active,0
540737,Jake Cave,PHI,OF,30,65,184,18,39,8,1,5,21,3,0,15,55,1,2,1,0.212,0.275,0.347,0.622,-0.23,950000.0,NL,['PHI'],['NL'],[2023],55,146,0,100,Active,0
411819,Trevor Larnach,MIN,OF,26,58,183,26,39,7,3,8,40,1,1,27,72,0,2,0,0.213,0.314,0.415,0.729,0.05,733650.0,AL,['MIN'],['AL'],[2023],66,144,0,100,Active,0
892008,Logan O'Hoppe,LAA,C,23,51,182,23,43,6,0,14,29,0,1,14,48,0,1,2,0.236,0.297,0.5,0.796,0.6,730000.0,AL,['LAA'],['AL'],[2023],59,141,0,100,Active,0
135609,Jared Triolo,PIT,3B,25,54,181,30,54,9,0,3,21,6,1,24,63,0,1,3,0.298,0.389,0.397,0.786,2.07,7031572.0,NL,['PIT'],['NL'],[2023],81,130,0,100,Active,0
479345,Luke Maile,CIN,C,32,78,179,17,42,10,0,6,25,2,1,14,49,1,0,5,0.235,0.308,0.391,0.699,0.87,1175000.0,NL,['CIN'],['NL'],[2023],61,142,0,100,Active,0
1031729,Austin Barnes,LAD,C,33,59,178,15,32,5,0,2,11,2,1,17,43,1,2,2,0.18,0.258,0.241,0.499,-1.11,3500000.0,AL,['LAD'],['AL'],[2023],51,148,0,100,Active,0
186435,Brendan Rodgers,COL,2B,27,46,178,21,46,9,1,4,20,0,0,11,41,0,0,3,0.258,0.312,0.387,0.699,0.12,2700000.0,NL,['COL'],['NL'],[2023],60,135,0,100,Active,0
60475,Mark Canha,MIL,OF,34,278,870,102,228,50,2,22,124,22,2,98,158,0,12,34,0.287,0.359,0.4,0.759,1.16,5710548.0,NL,"['MIL', 'NYM']",['NL'],[2023],360,676,0,100,Active,0
691909,Oswald Peraza,NYY,SS,23,52,173,15,33,8,0,2,14,4,3,13,50,0,0,5,0.191,0.267,0.271,0.538,-0.67,3053984.0,AL,['NYY'],['AL'],[2023],51,145,0,100,Active,0
