Hashcode,Player,Team,Pos,Age,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,SH,SF,HBP,AVG,OBP,SLG,OPS,WAR,salary,League,Teams,Leagues,Season,Total_OB,Total_Outs,Game_Fatigue_Factor,Condition,Status,Injured Days
265117,Oscar Gonzalez,CLE,OF,25,54,173,15,37,7,2,2,12,0,0,5,46,0,1,1,0.214,0.24,0.312,0.552,-1.35,722600.0,AL,['CLE'],['AL'],[2023],43,137,0,100,Active,0
850134,Enrique Hernandez,LAD,OF,32,140,465,57,110,23,0,11,61,4,1,34,97,0,6,3,0.262,0.292,0.356,0.647,0.0,720000.0,AL,"['LAD', 'BOS']",['AL'],[2023],147,358,0,100,Active,0
255200,Jason Delay,PIT,C,28,70,167,20,42,11,1,1,18,0,0,14,44,2,1,3,0.251,0.32,0.347,0.667,-0.01,720000.0,NL,['PIT'],['NL'],[2023],59,128,0,100,Active,0
299203,Pablo Reyes,BOS,3B,30,64,167,27,48,9,0,2,20,7,2,14,21,2,2,0,0.287,0.342,0.377,0.719,0.39,4592759.0,AL,['BOS'],['AL'],[2023],62,119,0,100,Active,0
602026,Jesse Winker,MIL,OF,30,61,166,16,33,5,0,1,23,0,0,26,51,0,1,4,0.199,0.321,0.246,0.567,-0.7,8250000.0,NL,['MIL'],['NL'],[2023],63,137,0,100,Active,0
211891,Lenyn Sosa,CWS,2B,23,52,164,12,33,6,0,6,14,0,1,5,40,3,1,0,0.201,0.224,0.347,0.571,-0.78,2894300.0,AL,['CWS'],['AL'],[2023],38,131,0,100,Active,0
123850,Luis Campusano,SD,C,25,49,163,27,52,7,0,7,30,0,0,7,21,0,1,3,0.319,0.358,0.49,0.848,1.13,722700.0,NL,['SD'],['NL'],[2023],62,114,0,100,Active,0
202425,DJ Stewart,NYM,OF,29,58,160,21,39,9,0,11,26,1,1,15,56,1,1,7,0.244,0.335,0.506,0.841,0.34,4520175.0,NL,['NYM'],['NL'],[2023],61,128,0,100,Active,0
44757,Jake Alu,WSH,3B,26,51,159,14,36,2,1,2,16,5,1,10,42,1,2,3,0.226,0.284,0.289,0.573,-0.14,3823371.0,NL,['WSH'],['NL'],[2023],49,126,0,100,Active,0
197007,Trevor Story,BOS,2B,30,43,158,12,32,9,0,3,14,10,3,9,55,0,0,1,0.203,0.25,0.316,0.566,0.79,20000000.0,AL,['BOS'],['AL'],[2023],42,127,0,100,Active,0
485782,Kole Calhoun,CLE,OF,35,43,157,18,34,7,0,6,25,0,1,13,37,0,2,2,0.217,0.284,0.375,0.659,0.07,4128223.0,AL,['CLE'],['AL'],[2023],49,125,0,100,Active,0
418819,Jose Trevino,NYY,C,30,55,157,15,33,4,0,4,15,0,0,8,22,1,0,2,0.21,0.257,0.312,0.569,0.49,2360000.0,AL,['NYY'],['AL'],[2023],43,126,0,100,Active,0
757998,Chad Wallach,LAA,C,31,65,157,18,31,5,1,7,15,0,1,13,57,2,0,0,0.197,0.258,0.375,0.633,0.1,4171773.0,AL,['LAA'],['AL'],[2023],44,126,0,100,Active,0
661131,Tyler Freeman,CLE,3B,24,64,153,20,37,7,0,4,18,5,0,10,30,2,1,2,0.242,0.296,0.366,0.661,-0.27,3634654.0,AL,['CLE'],['AL'],[2023],49,118,0,100,Active,0
747148,Francisco Mejia,TB,C,27,50,150,22,34,11,0,5,19,0,1,6,38,1,2,1,0.227,0.261,0.4,0.661,0.0,720000.0,AL,['TB'],['AL'],[2023],41,117,0,100,Active,0
215021,Johan Rojas,PHI,OF,23,59,149,24,45,9,2,2,23,14,1,5,42,6,0,4,0.302,0.341,0.429,0.77,2.48,7626759.0,NL,['PHI'],['NL'],[2023],54,108,0,100,Active,0
462336,Anthony Rendon,LAA,3B,33,43,148,23,35,6,0,2,22,2,0,25,27,0,4,6,0.236,0.368,0.317,0.685,0.08,38571428.0,AL,['LAA'],['AL'],[2023],66,119,0,100,Active,0
704561,Zach Remillard,CWS,3B,29,54,147,16,37,7,0,1,18,4,3,8,48,4,0,1,0.252,0.294,0.319,0.613,0.05,4099190.0,AL,['CWS'],['AL'],[2023],46,111,0,100,Active,0
317744,Tom Murphy,SEA,C,32,47,145,19,42,12,0,8,17,0,0,10,44,0,2,1,0.29,0.339,0.537,0.876,1.17,1625000.0,AL,['SEA'],['AL'],[2023],53,104,0,100,Active,0
606737,Dylan Moore,SEA,OF,31,67,145,18,30,9,1,7,19,7,3,16,56,0,0,4,0.207,0.303,0.427,0.73,0.46,2083333.0,AL,['SEA'],['AL'],[2023],50,119,0,100,Active,0
790202,Corey Dickerson,WSH,OF,34,50,144,12,36,7,1,2,17,0,1,7,28,0,1,0,0.25,0.284,0.354,0.637,-0.64,2250000.0,NL,['WSH'],['NL'],[2023],43,108,0,100,Active,0
26687,Cam Gallagher,CLE,C,30,56,143,6,18,6,0,0,7,0,0,4,46,0,1,1,0.126,0.155,0.167,0.322,-1.08,1250000.0,AL,['CLE'],['AL'],[2023],23,126,0,100,Active,0
647828,Blake Perkins,MIL,OF,27,67,143,28,31,7,0,4,20,5,2,23,46,2,0,0,0.217,0.325,0.349,0.673,1.24,5826682.0,NL,['MIL'],['NL'],[2023],54,112,0,100,Active,0
97605,Riley Adams,WSH,C,27,44,143,8,39,13,2,4,21,0,0,11,45,1,1,2,0.273,0.333,0.475,0.808,1.04,728800.0,NL,['WSH'],['NL'],[2023],52,106,0,100,Active,0
700055,Nelson Cruz,SD,DH,43,49,143,9,35,5,1,5,23,1,0,6,46,0,1,2,0.245,0.284,0.398,0.681,-0.3,1000000.0,NL,['SD'],['NL'],[2023],43,110,0,100,Active,0
781113,Jose Miranda,MIN,3B,25,40,142,12,30,4,0,3,13,0,0,9,24,0,0,1,0.211,0.263,0.302,0.565,-0.23,727850.0,AL,['MIN'],['AL'],[2023],40,113,0,100,Active,0
15699,Michael Toglia,COL,OF,25,45,141,18,23,5,0,4,9,1,1,10,50,0,0,1,0.163,0.223,0.283,0.506,-1.49,1863611.0,NL,['COL'],['NL'],[2023],34,119,0,100,Active,0
535239,Kody Clemens,PHI,3B,27,49,139,15,32,7,0,4,13,0,0,8,40,0,0,1,0.23,0.277,0.366,0.643,-0.04,3968539.0,NL,['PHI'],['NL'],[2023],41,108,0,100,Active,0
711655,Enmanuel Valdez,BOS,2B,24,49,139,17,37,8,0,6,19,5,1,8,37,0,0,1,0.266,0.31,0.453,0.763,0.0,4026606.0,AL,['BOS'],['AL'],[2023],46,103,0,100,Active,0
488803,Rougned Odor,SD,2B,29,59,138,21,28,9,0,4,18,2,1,17,37,0,0,2,0.203,0.299,0.355,0.653,-0.27,800000.0,NL,['SD'],['NL'],[2023],47,112,0,100,Active,0
881950,Jeimer Candelario,CHC,3B,29,280,1010,154,254,78,6,44,140,16,2,106,254,0,8,26,0.234,0.338,0.471,0.808,2.82,5000000.0,NL,"['CHC', 'WSH']",['NL'],[2023],386,782,0,100,Active,0
290007,Jonathan Schoop,DET,2B,31,55,136,15,29,8,0,0,7,0,0,13,37,0,2,0,0.213,0.281,0.272,0.553,-0.41,7500000.0,AL,['DET'],['AL'],[2023],42,107,0,100,Active,0
269417,Ramon Laureano,CLE,OF,29,105,361,46,81,18,4,9,35,12,1,33,114,0,1,9,0.243,0.305,0.371,0.675,0.0,720000.0,AL,"['OAK', 'CLE']",['AL'],[2023],123,289,0,100,Active,0
902992,Kevin Smith,OAK,3B,27,49,135,15,25,4,0,5,11,1,0,5,51,5,0,1,0.185,0.219,0.325,0.544,-0.26,3649170.0,AL,['OAK'],['AL'],[2023],31,111,0,100,Active,0
736268,Willie Calhoun,NYY,OF,28,44,134,16,32,7,0,5,16,0,0,14,20,0,1,0,0.239,0.31,0.402,0.712,-0.19,3750788.0,AL,['NYY'],['AL'],[2023],46,102,0,100,Active,0
266603,Jose Barrero,CIN,SS,25,46,133,15,29,8,0,2,17,3,2,15,44,0,1,0,0.218,0.297,0.323,0.62,-0.51,730000.0,NL,['CIN'],['NL'],[2023],44,104,0,100,Active,0
237633,Miles Mastrobuoni,CHC,2B,27,61,133,24,32,5,0,1,5,13,1,13,32,3,0,0,0.241,0.308,0.3,0.608,0.5,720500.0,NL,['CHC'],['NL'],[2023],45,101,0,100,Active,0
1009048,Miguel Amaya,CHC,C,24,53,131,17,28,4,0,5,18,0,0,12,40,1,1,11,0.214,0.331,0.358,0.689,0.21,4331457.0,NL,['CHC'],['NL'],[2023],51,114,0,100,Active,0
899322,Austin Nola,SD,C,33,52,130,9,19,3,0,1,8,0,0,18,31,4,0,2,0.146,0.26,0.192,0.452,-0.49,2350000.0,NL,['SD'],['NL'],[2023],39,113,0,100,Active,0
852725,Omar Narvaez,NYM,C,31,49,128,12,27,5,0,2,7,0,0,14,27,1,3,0,0.211,0.288,0.296,0.584,0.0,720000.0,NL,['NYM'],['NL'],[2023],41,101,0,100,Active,0
23444,Billy McKinney,NYY,OF,29,48,128,19,29,3,1,6,14,1,0,17,39,0,1,1,0.227,0.321,0.406,0.727,0.18,4287907.0,AL,['NYY'],['AL'],[2023],47,100,0,100,Active,0
24418,Wil Myers,CIN,OF,32,37,127,11,24,3,0,3,12,2,1,12,48,1,1,0,0.189,0.258,0.283,0.54,-0.63,6000000.0,NL,['CIN'],['NL'],[2023],36,103,0,100,Active,0
30650,Amed Rosario,LAD,SS,27,284,1020,140,268,50,16,12,116,30,4,58,198,0,6,6,0.256,0.306,0.378,0.683,0.71,5057295.0,AL,"['LAD', 'CLE']",['AL'],[2023],332,758,0,100,Active,0
634064,Parker Meadows,DET,OF,23,37,125,19,29,4,2,3,13,8,1,17,37,0,1,2,0.232,0.333,0.368,0.701,0.92,5362146.0,AL,['DET'],['AL'],[2023],48,98,0,100,Active,0
465950,Josh Rojas,SEA,2B,29,210,628,94,154,34,0,8,80,24,0,54,162,4,8,2,0.272,0.307,0.337,0.644,-0.28,2575000.0,AL,"['SEA', 'ARI']",['AL'],[2023],210,476,0,100,Active,0
331133,Tyler Soderstrom,OAK,C,21,45,125,9,20,1,0,3,7,0,0,11,43,0,1,1,0.16,0.233,0.24,0.473,-1.07,2473314.0,AL,['OAK'],['AL'],[2023],32,106,0,100,Active,0
222396,David Villar,SF,3B,26,46,124,15,18,6,0,5,12,1,1,11,45,0,1,4,0.145,0.237,0.314,0.55,-0.41,723750.0,NL,['SF'],['NL'],[2023],33,110,0,100,Active,0
311650,Dairon Blanco,KC,OF,30,69,124,19,32,7,4,3,18,24,5,10,33,2,0,2,0.258,0.323,0.451,0.774,1.17,5725065.0,AL,['KC'],['AL'],[2023],44,94,0,100,Active,0
309301,Mike Zunino,CLE,C,32,42,124,11,22,7,0,3,11,0,0,15,61,0,0,1,0.177,0.271,0.306,0.577,-0.5,6000000.0,AL,['CLE'],['AL'],[2023],38,103,0,100,Active,0
873152,Lawrence Butler,OAK,OF,23,42,123,10,26,4,0,4,10,0,0,4,35,0,1,1,0.211,0.242,0.341,0.583,-0.49,3315285.0,AL,['OAK'],['AL'],[2023],31,98,0,100,Active,0
564408,Masyn Winn,STL,SS,21,37,122,8,21,2,0,2,12,2,1,10,26,2,3,0,0.172,0.234,0.237,0.471,-0.55,3228185.0,NL,['STL'],['NL'],[2023],31,101,0,100,Active,0
306059,Ryan McKenna,BAL,OF,26,89,122,23,31,7,0,2,18,5,0,9,40,3,2,3,0.254,0.32,0.36,0.679,0.51,725800.0,AL,['BAL'],['AL'],[2023],43,94,0,100,Active,0
1047951,Matthew Batten,SD,3B,28,43,120,19,31,6,0,2,11,2,2,17,30,1,0,1,0.258,0.355,0.358,0.713,0.38,4578242.0,NL,['SD'],['NL'],[2023],49,90,0,100,Active,0
433703,Brett Wisely,SF,2B,24,51,120,10,21,5,0,2,8,2,1,9,40,1,1,0,0.175,0.232,0.266,0.498,-0.17,3779821.0,NL,['SF'],['NL'],[2023],30,99,0,100,Active,0
151250,Garrett Cooper,SD,1B,32,246,844,84,212,36,2,34,122,0,0,62,264,0,4,4,0.239,0.305,0.419,0.724,0.1,3900000.0,NL,"['SD', 'MIA']",['NL'],[2023],278,636,0,100,Active,0
355022,Davis Schneider,TOR,2B,24,35,116,23,32,12,1,8,20,1,0,21,43,0,0,4,0.276,0.404,0.603,1.007,1.84,6697687.0,AL,['TOR'],['AL'],[2023],57,88,0,100,Active,0
765640,Nick Gonzales,PIT,2B,24,35,115,12,24,8,1,2,13,0,1,6,36,1,2,4,0.209,0.272,0.347,0.619,-0.15,3808855.0,NL,['PIT'],['NL'],[2023],34,95,0,100,Active,0
570230,Mike Moustakas,COL,3B,35,224,704,86,174,30,0,24,96,0,0,46,190,0,16,6,0.27,0.298,0.392,0.69,0.47,720000.0,NL,"['LAA', 'COL']","['AL', 'NL']",[2023],226,536,0,100,Active,0
939400,Rafael Ortega,NYM,OF,32,47,114,16,25,3,0,1,8,6,1,20,33,1,0,1,0.219,0.34,0.271,0.611,0.19,4302424.0,NL,['NYM'],['NL'],[2023],46,90,0,100,Active,0
1018115,Noelvi Marte,CIN,3B,21,35,114,15,36,7,0,3,15,6,2,8,25,0,0,1,0.316,0.365,0.456,0.821,0.82,5216979.0,NL,['CIN'],['NL'],[2023],45,79,0,100,Active,0
676127,Garrett Stubbs,PHI,C,30,41,113,15,23,4,1,1,12,2,0,9,29,1,0,2,0.204,0.274,0.283,0.556,0.15,741000.0,NL,['PHI'],['NL'],[2023],34,92,0,100,Active,0
57713,Eduardo Escobar,NYM,3B,34,200,576,64,130,12,10,12,62,4,2,36,156,2,4,0,0.236,0.271,0.343,0.614,0.1,4171773.0,NL,"['LAA', 'NYM']","['AL', 'NL']",[2023],166,446,0,100,Active,0
908559,Tucker Barnhart,CHC,C,32,47,109,6,22,3,0,1,9,1,0,12,42,0,1,1,0.202,0.286,0.256,0.542,-0.58,3250000.0,NL,['CHC'],['NL'],[2023],35,88,0,100,Active,0
370525,Nolan Schanuel,LAA,1B,21,29,109,19,30,3,0,1,6,0,0,20,19,0,0,3,0.275,0.401,0.33,0.731,0.06,4113706.0,AL,['LAA'],['AL'],[2023],53,82,0,100,Active,0
644871,Avisail Garcia,MIA,OF,32,37,108,8,20,3,1,3,12,2,0,6,39,0,0,2,0.185,0.241,0.314,0.554,0.0,720000.0,NL,['MIA'],['NL'],[2023],28,90,0,100,Active,0
1005584,Victor Robles,WSH,OF,26,36,107,15,32,5,1,0,8,8,1,11,18,4,0,4,0.299,0.385,0.364,0.749,-0.05,2325000.0,NL,['WSH'],['NL'],[2023],47,79,0,100,Active,0
659820,Luis Guillorme,NYM,2B,29,54,107,12,24,6,1,1,9,0,0,10,28,2,1,0,0.224,0.29,0.327,0.617,-0.11,1600000.0,NL,['NYM'],['NL'],[2023],34,83,0,100,Active,0
218216,Jacob Young,WSH,OF,24,33,107,9,27,7,1,0,12,13,0,10,22,3,0,1,0.252,0.322,0.336,0.658,0.57,4854060.0,NL,['WSH'],['NL'],[2023],38,81,0,100,Active,0
524002,Yu Chang,BOS,3B,28,39,105,12,17,2,0,6,18,4,0,3,34,2,0,2,0.162,0.2,0.352,0.552,0.12,850000.0,AL,['BOS'],['AL'],[2023],22,90,0,100,Active,0
216854,Jackie Bradley,KC,OF,33,43,105,10,14,5,0,1,6,0,0,5,29,1,0,2,0.133,0.187,0.209,0.396,0.0,720000.0,AL,['KC'],['AL'],[2023],21,93,0,100,Active,0
45426,Jesus Aguilar,OAK,1B,33,36,104,8,23,2,0,5,9,0,0,8,31,0,1,1,0.221,0.283,0.384,0.667,0.0,720000.0,AL,['OAK'],['AL'],[2023],32,82,0,100,Active,0
198669,Jared Walsh,LAA,1B,30,39,104,10,13,4,0,4,11,0,0,11,45,0,0,1,0.125,0.215,0.278,0.493,-0.91,2650000.0,AL,['LAA'],['AL'],[2023],25,92,0,100,Active,0
308799,Josh Harrison,PHI,2B,36,41,103,8,21,3,0,2,10,0,0,3,20,0,2,6,0.204,0.267,0.291,0.558,-0.62,2000000.0,NL,['PHI'],['NL'],[2023],30,88,0,100,Active,0
1029408,Rene Pinto,TB,C,26,39,103,10,26,3,0,6,16,0,0,2,34,0,0,0,0.252,0.266,0.456,0.722,0.0,720000.0,AL,['TB'],['AL'],[2023],28,77,0,100,Active,0
693357,David Fry,CLE,C,27,58,101,12,24,6,0,4,15,2,0,8,30,0,0,4,0.238,0.318,0.415,0.733,0.3,4462108.0,AL,['CLE'],['AL'],[2023],36,81,0,100,Active,0
781108,Alika Williams,PIT,SS,24,46,101,7,20,5,0,0,6,0,0,9,35,1,0,1,0.198,0.27,0.247,0.517,-0.22,3707237.0,NL,['PIT'],['NL'],[2023],30,82,0,100,Active,0
499236,Ronny Mauricio,NYM,SS,22,26,101,11,25,4,0,2,9,7,0,7,31,0,0,0,0.248,0.296,0.346,0.641,0.15,4244357.0,NL,['NYM'],['NL'],[2023],32,76,0,100,Active,0
662594,Jose Herrera,ARI,C,26,43,101,15,21,5,0,0,7,1,0,13,30,5,1,0,0.208,0.298,0.257,0.554,-0.14,724300.0,AL,['ARI'],['AL'],[2023],34,80,0,100,Active,0
763267,Tyler Nevin,DET,3B,26,41,95,11,19,3,1,2,10,0,1,12,25,0,1,3,0.2,0.309,0.315,0.624,-0.55,3228185.0,AL,['DET'],['AL'],[2023],34,79,0,100,Active,0
1038046,Eric Hosmer,CHC,1B,33,31,94,7,22,3,0,2,14,0,0,6,25,0,0,0,0.234,0.28,0.329,0.609,-0.5,720000.0,NL,['CHC'],['NL'],[2023],28,72,0,100,Active,0
306835,Richie Palacios,STL,OF,26,32,93,9,24,6,0,6,16,2,0,6,11,1,1,1,0.258,0.31,0.516,0.826,0.46,4694376.0,NL,['STL'],['NL'],[2023],31,70,0,100,Active,0
844520,Romy Gonzalez,CWS,2B,27,44,93,11,18,4,2,3,14,7,0,2,36,1,1,0,0.194,0.21,0.376,0.586,-0.37,723000.0,AL,['CWS'],['AL'],[2023],20,75,0,100,Active,0
668263,Everson Pereira,NYY,OF,22,27,93,6,14,4,0,0,10,4,0,8,40,0,0,2,0.151,0.233,0.193,0.426,-0.61,3141084.0,AL,['NYY'],['AL'],[2023],24,81,0,100,Active,0
657687,Jace Peterson,ARI,3B,33,268,748,70,158,20,8,12,74,30,4,94,202,4,6,8,0.183,0.305,0.307,0.612,-0.78,4500000.0,AL,"['ARI', 'OAK']",['AL'],[2023],260,598,0,100,Active,0
1028135,Dominic Fletcher,ARI,OF,25,28,93,10,28,5,1,2,14,0,2,7,22,2,0,0,0.301,0.35,0.44,0.79,0.73,5086328.0,AL,['ARI'],['AL'],[2023],35,65,0,100,Active,0
835393,Nick Gordon,MIN,OF,27,34,91,13,16,5,1,2,7,0,0,1,11,1,0,0,0.176,0.184,0.318,0.502,-0.24,735400.0,AL,['MIN'],['AL'],[2023],17,75,0,100,Active,0
855845,Michael Chavis,WSH,2B,28,48,91,16,22,3,0,2,5,1,0,5,33,0,0,0,0.242,0.281,0.34,0.621,0.48,1000000.0,NL,['WSH'],['NL'],[2023],27,69,0,100,Active,0
852463,Sam Haggerty,SEA,OF,29,52,91,13,23,3,1,1,5,10,1,15,17,1,0,1,0.253,0.364,0.34,0.704,0.24,726600.0,AL,['SEA'],['AL'],[2023],39,69,0,100,Active,0
782198,Jose Azocar,SD,OF,27,55,91,16,21,6,0,2,9,8,2,4,24,5,0,2,0.231,0.278,0.362,0.64,0.0,720000.0,NL,['SD'],['NL'],[2023],27,72,0,100,Active,0
124163,Jonathan Davis,MIA,OF,31,34,90,22,22,4,1,2,10,1,2,7,29,2,2,2,0.244,0.313,0.377,0.69,0.02,4055639.0,NL,['MIA'],['NL'],[2023],31,70,0,100,Active,0
231552,Matt Mervis,CHC,1B,25,27,90,8,15,2,0,3,11,0,0,8,32,0,0,1,0.167,0.242,0.288,0.53,-0.38,3474969.0,NL,['CHC'],['NL'],[2023],24,76,0,100,Active,0
1037578,David Fletcher,LAA,2B,29,33,89,7,22,1,0,2,12,0,0,7,9,1,0,0,0.247,0.302,0.325,0.627,0.05,6000000.0,AL,['LAA'],['AL'],[2023],29,67,0,100,Active,0
93382,Jonah Bride,OAK,2B,27,40,88,9,15,3,0,0,7,0,1,11,22,1,2,4,0.17,0.291,0.204,0.495,-0.43,3402386.0,AL,['OAK'],['AL'],[2023],30,77,0,100,Active,0
541763,Cade Marlowe,SEA,OF,26,34,88,14,21,3,2,3,11,4,2,12,33,0,0,0,0.239,0.33,0.42,0.75,1.03,5521831.0,AL,['SEA'],['AL'],[2023],33,67,0,100,Active,0
810741,Jonathan Aranda,TB,2B,25,34,87,13,20,4,1,2,13,0,0,13,31,0,1,2,0.23,0.343,0.367,0.71,0.22,4345974.0,AL,['TB'],['AL'],[2023],35,69,0,100,Active,0
387055,Carter Kieboom,WSH,3B,26,27,87,12,18,2,0,4,11,0,0,6,27,0,0,1,0.207,0.265,0.367,0.632,-0.1,3881438.0,NL,['WSH'],['NL'],[2023],25,70,0,100,Active,0
509029,Osleivis Basabe,TB,SS,23,31,87,15,19,5,0,1,12,0,1,6,25,0,0,1,0.218,0.276,0.31,0.586,0.36,4549209.0,AL,['TB'],['AL'],[2023],26,69,0,100,Active,0
349961,Joey Bart,SF,C,26,30,87,9,18,5,0,0,5,0,0,3,23,0,1,4,0.207,0.265,0.264,0.529,-0.43,735000.0,NL,['SF'],['NL'],[2023],25,73,0,100,Active,0
1017016,Luken Baker,STL,1B,26,33,86,9,18,3,0,2,10,0,0,13,31,0,0,0,0.209,0.313,0.313,0.626,-0.43,3402386.0,NL,['STL'],['NL'],[2023],31,68,0,100,Active,0
248123,Cristian Pache,PHI,OF,24,48,84,12,20,7,1,2,11,2,3,10,27,1,0,0,0.238,0.319,0.416,0.735,0.68,5013745.0,NL,['PHI'],['NL'],[2023],30,64,0,100,Active,0
577327,Miguel Andujar,PIT,OF,28,30,84,9,21,7,0,4,18,2,0,6,13,0,0,0,0.25,0.3,0.476,0.776,0.04,1525000.0,NL,['PIT'],['NL'],[2023],27,63,0,100,Active,0
159629,David Hensley,HOU,DH,27,30,84,12,10,1,0,1,3,1,0,10,35,0,0,0,0.119,0.212,0.166,0.378,-0.7,722600.0,AL,['HOU'],['AL'],[2023],20,74,0,100,Active,0
240696,Curtis Mead,TB,3B,22,24,83,12,21,3,1,1,5,0,0,7,21,0,0,2,0.253,0.326,0.349,0.675,0.54,4810510.0,AL,['TB'],['AL'],[2023],30,64,0,100,Active,0
348323,Ceddanne Rafaela,BOS,OF,23,28,83,11,20,6,0,2,5,3,1,4,28,0,1,1,0.241,0.284,0.385,0.669,-0.04,3968539.0,AL,['BOS'],['AL'],[2023],25,64,0,100,Active,0
409092,Hunter Dozier,KC,3B,32,29,82,8,15,2,1,2,9,2,0,8,29,0,1,0,0.183,0.255,0.304,0.558,-0.13,7500000.0,AL,['KC'],['AL'],[2023],23,67,0,100,Active,0
1044594,Hanser Alberto,CWS,2B,30,30,82,11,18,5,0,3,16,0,0,4,13,2,1,1,0.22,0.264,0.39,0.654,0.26,720000.0,AL,['CWS'],['AL'],[2023],23,65,0,100,Active,0
658977,Andrew Velazquez,LAA,SS,29,54,81,12,14,3,0,2,3,13,3,10,30,3,0,0,0.173,0.263,0.283,0.546,-0.52,3271735.0,AL,['LAA'],['AL'],[2023],24,67,0,100,Active,0
20161,Brayan Rocchio,CLE,SS,22,23,81,9,20,6,0,0,8,0,0,4,27,0,1,0,0.247,0.282,0.32,0.602,0.06,4113706.0,AL,['CLE'],['AL'],[2023],24,61,0,100,Active,0
119427,Brett Sullivan,SD,C,29,33,81,7,17,3,0,1,6,0,0,4,19,0,1,0,0.21,0.247,0.283,0.53,0.07,4128223.0,NL,['SD'],['NL'],[2023],21,64,0,100,Active,0
982720,Curt Casali,CIN,C,34,40,80,8,14,2,0,0,6,0,0,11,23,3,0,2,0.175,0.29,0.2,0.49,0.09,2500000.0,NL,['CIN'],['NL'],[2023],27,68,0,100,Active,0
62435,Brandon Dixon,SD,3B,31,33,79,10,16,4,0,2,9,1,0,1,31,0,2,4,0.203,0.25,0.329,0.579,-0.23,3692721.0,NL,['SD'],['NL'],[2023],21,67,0,100,Active,0
614920,Xavier Edwards,MIA,2B,24,30,78,12,23,3,0,0,3,5,0,3,14,2,0,1,0.295,0.329,0.333,0.662,0.14,4229840.0,NL,['MIA'],['NL'],[2023],27,56,0,100,Active,0
889533,Vidal Brujan,TB,2B,25,37,76,14,13,2,0,0,6,3,2,5,21,1,0,2,0.171,0.24,0.197,0.437,0.0,720000.0,AL,['TB'],['AL'],[2023],20,65,0,100,Active,0
507486,Taylor Motter,STL,SS,34,29,76,3,13,3,0,0,2,0,0,5,31,0,0,1,0.171,0.231,0.21,0.441,-0.58,775000.0,NL,['STL'],['NL'],[2023],19,64,0,100,Active,0
1031175,Wilyer Abreu,BOS,OF,24,28,76,10,24,6,0,2,14,3,1,9,23,0,0,0,0.316,0.388,0.473,0.861,0.77,5144395.0,AL,['BOS'],['AL'],[2023],33,52,0,100,Active,0
934102,Vaughn Grissom,ATL,2B,22,23,75,5,21,3,1,0,9,0,1,2,15,0,1,2,0.28,0.316,0.346,0.661,-0.73,2966883.0,NL,['ATL'],['NL'],[2023],25,56,0,100,Active,0
381925,Yonathan Daza,COL,OF,29,24,74,8,20,6,0,0,7,1,0,3,13,1,1,1,0.27,0.307,0.351,0.657,-0.4,730000.0,NL,['COL'],['NL'],[2023],24,55,0,100,Active,0
764395,Henry Ramos,CIN,OF,31,23,74,9,18,3,1,0,5,2,1,11,21,0,0,1,0.243,0.348,0.31,0.657,0.16,4258874.0,NL,['CIN'],['NL'],[2023],30,57,0,100,Active,0
176440,Mike Brosseau,MIL,3B,29,29,73,4,15,2,0,4,8,0,0,4,20,0,0,1,0.205,0.256,0.397,0.653,-0.4,1400000.0,NL,['MIL'],['NL'],[2023],20,59,0,100,Active,0
898735,Conner Capel,OAK,OF,26,32,73,6,19,5,0,0,3,5,3,12,25,0,0,1,0.26,0.372,0.328,0.7,0.35,720000.0,AL,['OAK'],['AL'],[2023],32,55,0,100,Active,0
