Hashcode,Player,Team,Pos,Age,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,SH,SF,HBP,AVG,OBP,SLG,OPS,WAR,salary,League,Teams,Leagues,Season,Total_OB,Total_Outs,Game_Fatigue_Factor,Condition,Status,Injured Days
140591,Sam Hilliard,ATL,OF,29,40,72,15,17,5,0,3,6,4,0,6,33,0,0,0,0.236,0.294,0.43,0.724,0.21,750000.0,NL,['ATL'],['NL'],[2023],23,55,0,100,Active,0
697928,Michael Busch,LAD,2B,25,27,72,9,12,3,0,2,7,1,0,8,27,0,1,0,0.167,0.25,0.291,0.54,-0.46,3358835.0,AL,['LAD'],['AL'],[2023],20,60,0,100,Active,0
332342,Nick Martini,CIN,OF,33,29,72,10,19,3,1,6,16,0,0,5,15,0,0,2,0.264,0.329,0.583,0.911,0.22,4345974.0,NL,['CIN'],['NL'],[2023],26,55,0,100,Active,0
116228,Trayce Thompson,LAD,OF,32,144,306,34,50,4,0,12,34,4,0,48,154,0,0,4,0.155,0.284,0.294,0.578,-0.34,1450000.0,AL,"['LAD', 'CWS']",['AL'],[2023],102,260,0,100,Active,0
998899,Austin Wells,NYY,C,24,19,70,8,16,6,0,4,13,0,0,3,14,0,1,0,0.229,0.26,0.485,0.745,0.06,4113706.0,AL,['NYY'],['AL'],[2023],19,54,0,100,Active,0
510837,Hunter Goodman,COL,OF,24,23,70,6,14,4,3,1,17,1,0,5,24,0,2,0,0.2,0.253,0.385,0.638,-0.54,3242701.0,NL,['COL'],['NL'],[2023],19,56,0,100,Active,0
441647,Aaron Hicks,NYY,OF,34,186,538,88,136,18,2,16,72,12,0,84,138,0,2,0,0.188,0.353,0.382,0.735,0.95,10785714.0,AL,"['NYY', 'BAL']",['AL'],[2023],220,402,0,100,Active,0
632326,Franchy Cordero,NYY,OF,29,24,69,9,13,2,0,6,13,0,0,2,25,0,0,0,0.188,0.211,0.478,0.689,-0.13,1000000.0,AL,['NYY'],['AL'],[2023],15,56,0,100,Active,0
584446,Luke Voit,MIL,1B,32,22,68,5,15,3,0,0,4,2,0,4,27,0,0,2,0.221,0.283,0.264,0.546,-0.24,2000000.0,NL,['MIL'],['NL'],[2023],21,55,0,100,Active,0
882750,Ben Rortvedt,NYY,C,26,32,68,6,8,1,0,2,4,0,0,11,19,0,0,0,0.118,0.24,0.22,0.459,-0.2,3736271.0,AL,['NYY'],['AL'],[2023],19,60,0,100,Active,0
56017,Dane Myers,MIA,OF,27,22,67,9,18,3,0,1,9,1,1,2,19,0,1,0,0.269,0.289,0.358,0.647,-0.32,3562070.0,NL,['MIA'],['NL'],[2023],20,49,0,100,Active,0
701414,Clint Frazier,CWS,OF,29,33,66,10,13,1,1,0,3,4,2,10,23,0,0,0,0.197,0.302,0.242,0.544,-0.3,3591103.0,AL,['CWS'],['AL'],[2023],23,53,0,100,Active,0
96298,Nicky Lopez,ATL,SS,28,188,450,64,104,16,6,2,50,12,4,52,80,8,2,12,0.277,0.326,0.306,0.632,0.79,5173429.0,NL,"['KC', 'ATL']","['AL', 'NL']",[2023],168,358,0,100,Active,0
683853,Garrett Mitchell,MIL,OF,25,19,65,10,16,2,1,3,7,1,1,7,26,0,1,0,0.246,0.319,0.446,0.765,0.67,724300.0,NL,['MIL'],['NL'],[2023],23,49,0,100,Active,0
154666,Danny Mendick,NYM,SS,30,35,65,4,12,3,0,1,4,1,0,4,15,0,0,0,0.185,0.231,0.276,0.507,-0.86,1000000.0,NL,['NYM'],['NL'],[2023],16,53,0,100,Active,0
723505,Korey Lee,CWS,C,25,24,65,4,5,1,0,1,3,0,0,5,20,0,0,0,0.077,0.142,0.138,0.28,-0.66,3068501.0,AL,['CWS'],['AL'],[2023],10,60,0,100,Active,0
281119,Brett Phillips,LAA,OF,29,40,63,9,11,1,0,3,6,3,1,8,36,0,0,0,0.175,0.267,0.333,0.6,-0.09,1200000.0,AL,['LAA'],['AL'],[2023],19,52,0,100,Active,0
493117,Jason Vosler,CIN,3B,30,20,62,6,10,2,1,3,10,0,0,3,25,0,0,0,0.161,0.2,0.37,0.57,-0.37,1000000.0,NL,['CIN'],['NL'],[2023],13,52,0,100,Active,0
560116,Nick Loftin,KC,3B,25,19,62,10,20,5,1,0,10,2,0,4,12,0,1,1,0.323,0.373,0.435,0.808,0.57,4854060.0,AL,['KC'],['AL'],[2023],25,43,0,100,Active,0
642276,Evan Carter,TEX,OF,21,23,62,15,19,4,1,5,12,3,0,12,24,0,1,0,0.306,0.418,0.645,1.063,1.56,6291218.0,AL,['TEX'],['AL'],[2023],31,43,0,100,Active,0
453150,Michael Stefanic,LAA,2B,27,25,62,5,18,2,1,0,6,0,1,8,8,0,0,1,0.29,0.38,0.354,0.734,0.15,4244357.0,AL,['LAA'],['AL'],[2023],27,45,0,100,Active,0
669252,Colton Cowser,BAL,OF,23,26,61,15,7,2,0,0,4,1,0,13,22,0,1,2,0.115,0.289,0.147,0.435,-0.75,2937850.0,AL,['BAL'],['AL'],[2023],22,56,0,100,Active,0
970793,Estevan Florial,NYY,OF,25,19,61,5,14,3,1,0,8,3,0,7,20,0,1,2,0.23,0.328,0.311,0.639,0.02,4055639.0,AL,['NYY'],['AL'],[2023],23,49,0,100,Active,0
809123,Juan Yepez,STL,OF,25,28,60,5,11,1,0,2,2,0,1,4,20,0,0,1,0.183,0.246,0.3,0.546,-0.74,2952367.0,NL,['STL'],['NL'],[2023],16,50,0,100,Active,0
1041424,Samad Taylor,KC,2B,25,31,60,11,12,2,1,0,4,8,0,7,22,1,1,0,0.2,0.283,0.266,0.548,-0.16,3794338.0,AL,['KC'],['AL'],[2023],19,48,0,100,Active,0
503069,Jonathan Arauz,NYM,2B,25,27,59,3,8,0,0,3,9,0,0,5,18,2,0,0,0.136,0.203,0.288,0.491,0.0,720000.0,NL,['NYM'],['NL'],[2023],13,51,0,100,Active,0
893586,Franmil Reyes,KC,DH,28,19,59,5,11,0,0,2,7,0,0,4,24,0,2,0,0.186,0.238,0.288,0.526,-0.47,2000000.0,AL,['KC'],['AL'],[2023],15,48,0,100,Active,0
671193,Josh Donaldson,MIL,3B,37,102,330,36,50,10,0,26,52,0,0,44,100,0,4,0,0.169,0.251,0.418,0.669,0.14,4229840.0,NL,"['MIL', 'NYY']","['AL', 'NL']",[2023],94,280,0,100,Active,0
816643,Jo Adell,LAA,OF,24,17,58,7,12,3,1,3,6,1,0,4,25,0,0,0,0.207,0.258,0.448,0.706,0.32,4491142.0,AL,['LAA'],['AL'],[2023],16,46,0,100,Active,0
156805,Tomas Nido,NYM,C,29,22,56,5,7,0,0,0,1,0,0,2,18,2,1,0,0.125,0.155,0.125,0.28,0.0,720000.0,NL,['NYM'],['NL'],[2023],9,49,0,100,Active,0
621582,Heliot Ramos,SF,OF,24,25,56,5,10,4,0,1,2,0,0,4,20,0,0,0,0.179,0.233,0.303,0.536,-0.33,3547553.0,NL,['SF'],['NL'],[2023],14,46,0,100,Active,0
453000,Tim Locastro,NYM,OF,31,43,56,13,13,3,0,2,3,6,0,3,22,2,0,6,0.232,0.338,0.392,0.73,0.43,1400000.0,NL,['NYM'],['NL'],[2023],22,49,0,100,Active,0
335945,Brad Miller,TEX,OF,33,27,56,8,12,4,0,1,6,0,0,10,11,0,1,0,0.214,0.333,0.339,0.672,-0.03,4000000.0,AL,['TEX'],['AL'],[2023],22,44,0,100,Active,0
896540,Wade Meckler,SF,OF,23,20,56,6,13,1,0,0,4,0,0,6,25,0,0,2,0.232,0.328,0.25,0.578,-0.02,3997572.0,NL,['SF'],['NL'],[2023],21,45,0,100,Active,0
499123,Luis Urias,MIL,2B,26,52,144,18,28,6,0,3,18,0,0,21,41,0,0,10,0.145,0.337,0.298,0.635,0.0,720000.0,NL,"['MIL', 'BOS']","['AL', 'NL']",[2023],59,126,0,100,Active,0
682978,Darick Hall,PHI,DH,28,18,54,2,9,1,0,1,3,0,0,2,18,0,0,0,0.167,0.196,0.24,0.436,-0.64,724500.0,NL,['PHI'],['NL'],[2023],11,45,0,100,Active,0
559509,Michael Brantley,HOU,OF,36,15,54,7,15,2,0,2,7,0,0,2,2,0,1,0,0.278,0.303,0.425,0.728,0.11,12000000.0,AL,['HOU'],['AL'],[2023],17,39,0,100,Active,0
738328,Nate Eaton,KC,OF,26,28,53,2,4,0,0,0,1,3,0,2,21,0,0,1,0.075,0.125,0.075,0.2,-0.56,722200.0,AL,['KC'],['AL'],[2023],7,50,0,100,Active,0
765115,Bubba Thompson,TEX,OF,25,37,53,10,9,4,1,0,4,4,2,4,16,1,1,1,0.17,0.241,0.283,0.524,-0.35,724305.0,AL,['TEX'],['AL'],[2023],14,45,0,100,Active,0
253385,Trey Cabbage,LAA,OF,26,22,53,5,11,3,0,1,7,1,1,2,26,0,1,0,0.208,0.236,0.32,0.556,-0.34,3533036.0,AL,['LAA'],['AL'],[2023],13,42,0,100,Active,0
821881,Carson Kelly,DET,C,29,104,272,26,56,10,0,4,26,2,0,28,80,0,2,0,0.173,0.28,0.286,0.566,-0.08,4275000.0,AL,"['DET', 'ARI']",['AL'],[2023],84,216,0,100,Active,0
655348,Jake Lamb,LAA,OF,33,19,51,7,11,1,0,2,5,0,0,3,15,0,0,0,0.216,0.259,0.352,0.611,0.05,720000.0,AL,['LAA'],['AL'],[2023],14,40,0,100,Active,0
538465,Jose Fermin,STL,2B,24,21,51,2,12,1,0,0,4,0,1,6,8,2,0,2,0.235,0.338,0.254,0.592,0.0,720000.0,NL,['STL'],['NL'],[2023],20,41,0,100,Active,0
405459,Tyler Wade,OAK,3B,28,26,51,8,13,1,1,0,2,4,0,4,13,0,0,0,0.255,0.309,0.313,0.622,-0.27,3634654.0,AL,['OAK'],['AL'],[2023],17,38,0,100,Active,0
637565,Kyle Lewis,ARI,DH,28,16,51,2,8,2,0,1,2,0,0,3,21,0,0,0,0.157,0.203,0.254,0.457,-0.54,1610000.0,AL,['ARI'],['AL'],[2023],11,43,0,100,Active,0
396131,Ernie Clement,TOR,2B,27,30,50,7,19,1,1,1,10,1,0,1,4,0,1,0,0.38,0.392,0.5,0.892,0.99,5463764.0,AL,['TOR'],['AL'],[2023],20,31,0,100,Active,0
691421,C.J. Cron,LAA,1B,33,142,516,76,128,24,0,24,74,0,0,34,130,0,4,2,0.2,0.297,0.434,0.731,-0.05,7250000.0,AL,"['COL', 'LAA']","['AL', 'NL']",[2023],164,390,0,100,Active,0
420724,Bobby Dalbec,BOS,1B,28,21,49,6,10,2,0,1,1,1,0,4,28,0,0,0,0.204,0.264,0.306,0.57,-0.22,3707237.0,AL,['BOS'],['AL'],[2023],14,39,0,100,Active,0
104091,Terrin Vavra,BAL,2B,26,27,49,9,12,0,0,0,5,1,0,5,12,2,0,0,0.245,0.314,0.244,0.558,-0.51,722100.0,AL,['BAL'],['AL'],[2023],17,37,0,100,Active,0
671646,Carlos Perez,CWS,C,27,95,217,22,48,8,0,7,23,0,0,17,51,1,3,4,0.204,0.289,0.354,0.643,0.0,720000.0,AL,"['OAK', 'CWS']",['AL'],[2023],69,173,0,100,Active,0
70092,Derek Hill,WSH,OF,27,13,47,3,8,1,0,0,1,1,0,3,11,0,0,0,0.17,0.22,0.191,0.411,-0.31,3576587.0,NL,['WSH'],['NL'],[2023],11,39,0,100,Active,0
882598,Taylor Trammell,SEA,OF,26,22,46,7,6,0,0,3,11,0,1,9,22,0,0,1,0.13,0.285,0.326,0.611,-0.35,726700.0,AL,['SEA'],['AL'],[2023],16,41,0,100,Active,0
186292,Paul DeJong,TOR,SS,30,336,1116,123,231,39,0,42,114,12,12,63,363,0,6,15,0.068,0.258,0.354,0.612,0.72,5071812.0,AL,"['SF', 'TOR', 'STL']","['AL', 'NL']",[2023],309,900,0,100,Active,0
780435,Jurickson Profar,SD,OF,30,250,918,110,222,54,4,18,92,2,0,100,180,0,10,12,0.295,0.324,0.368,0.692,-1.67,7750000.0,NL,"['COL', 'SD']",['NL'],[2023],334,708,0,100,Active,0
880064,Bryce Johnson,SF,OF,27,30,43,7,7,1,0,1,3,3,0,4,15,0,1,0,0.163,0.234,0.255,0.489,-0.19,3750788.0,NL,['SF'],['NL'],[2023],11,36,0,100,Active,0
309066,Jared Young,CHC,1B,28,16,43,8,8,0,3,2,8,2,0,3,13,0,0,1,0.186,0.255,0.465,0.72,-0.14,3823371.0,NL,['CHC'],['NL'],[2023],12,36,0,100,Active,0
918908,Sam Huff,TEX,C,25,21,43,5,11,2,0,3,6,0,0,2,17,0,0,0,0.256,0.288,0.511,0.798,0.27,4418558.0,AL,['TEX'],['AL'],[2023],13,32,0,100,Active,0
118316,Cody Thomas,OAK,OF,29,19,42,1,10,3,0,1,2,0,0,4,17,0,0,0,0.238,0.304,0.38,0.683,-0.1,3881438.0,AL,['OAK'],['AL'],[2023],14,32,0,100,Active,0
369245,Jonny DeLuca,LAD,OF,25,24,42,5,11,1,0,2,6,1,0,3,8,0,0,0,0.262,0.311,0.428,0.739,0.0,720000.0,AL,['LAD'],['AL'],[2023],14,31,0,100,Active,0
937937,TJ Hopkins,CIN,OF,26,25,41,7,7,0,0,0,1,1,0,2,17,0,0,1,0.171,0.227,0.17,0.397,-0.26,3649170.0,NL,['CIN'],['NL'],[2023],10,35,0,100,Active,0
347582,Sandy Leon,TEX,C,34,22,41,4,6,2,0,0,4,0,0,1,20,1,0,1,0.146,0.186,0.195,0.381,0.0,720000.0,AL,['TEX'],['AL'],[2023],8,36,0,100,Active,0
53331,J.P. Martinez,TEX,OF,27,17,40,7,9,1,0,1,4,0,0,2,16,0,2,0,0.225,0.261,0.325,0.586,0.0,720000.0,AL,['TEX'],['AL'],[2023],11,31,0,100,Active,0
850153,Kyren Paris,LAA,SS,21,15,40,4,4,0,0,0,1,3,0,4,17,1,0,1,0.1,0.2,0.1,0.3,0.01,4041123.0,AL,['LAA'],['AL'],[2023],9,37,0,100,Active,0
70093,Grae Kessinger,HOU,SS,26,26,40,3,8,2,0,1,1,0,1,5,12,0,0,0,0.2,0.288,0.325,0.613,0.02,4055639.0,AL,['HOU'],['AL'],[2023],13,32,0,100,Active,0
496179,Spencer Horwitz,TOR,1B,25,15,39,5,10,2,0,1,7,0,0,4,12,0,0,1,0.256,0.34,0.384,0.724,0.26,4404041.0,AL,['TOR'],['AL'],[2023],15,30,0,100,Active,0
102500,Jordyn Adams,LAA,OF,23,17,39,1,5,0,0,0,1,1,2,0,16,0,1,0,0.128,0.128,0.128,0.256,-0.72,2981400.0,AL,['LAA'],['AL'],[2023],5,34,0,100,Active,0
1023207,Marco Luciano,SF,SS,22,14,39,4,9,3,0,0,0,1,0,6,17,0,0,0,0.231,0.333,0.307,0.64,0.07,4128223.0,NL,['SF'],['NL'],[2023],15,30,0,100,Active,0
448634,Hunter Renfroe,CIN,OF,31,280,996,120,232,62,0,40,120,0,0,88,250,0,6,6,0.128,0.299,0.415,0.714,-0.6,3155601.0,NL,"['CIN', 'LAA']","['AL', 'NL']",[2023],326,770,0,100,Active,0
877896,Sean Bouchard,COL,OF,27,21,38,11,12,2,0,4,7,0,1,4,14,0,1,0,0.316,0.38,0.684,1.064,0.58,4868577.0,NL,['COL'],['NL'],[2023],16,26,0,100,Active,0
940387,Coco Montes,COL,2B,27,18,38,3,7,2,0,1,3,0,0,2,12,0,0,1,0.184,0.243,0.315,0.558,-0.29,3605620.0,NL,['COL'],['NL'],[2023],10,32,0,100,Active,0
1030265,Dominic Canzone,ARI,OF,26,118,346,46,76,26,0,12,42,2,0,16,64,0,0,2,0.237,0.258,0.398,0.656,-0.21,3721754.0,AL,"['SEA', 'ARI']",['AL'],[2023],94,272,0,100,Active,0
861033,Ivan Herrera,STL,C,23,13,37,6,11,2,0,0,4,0,0,5,11,0,0,2,0.297,0.409,0.351,0.76,0.0,720000.0,NL,['STL'],['NL'],[2023],18,28,0,100,Active,0
435678,Andrew Stevenson,MIN,OF,29,25,37,4,7,1,0,0,1,4,1,2,8,0,0,1,0.189,0.25,0.216,0.465,0.06,4113706.0,AL,['MIN'],['AL'],[2023],10,31,0,100,Active,0
632574,Eguy Rosario,SD,3B,24,11,36,6,9,1,1,2,6,0,0,1,12,0,0,0,0.25,0.27,0.5,0.77,0.43,4650826.0,NL,['SD'],['NL'],[2023],10,27,0,100,Active,0
159906,Adam Haseley,CWS,OF,27,28,36,6,8,2,0,0,2,1,0,3,8,0,0,0,0.222,0.282,0.277,0.558,-0.13,3837888.0,AL,['CWS'],['AL'],[2023],11,28,0,100,Active,0
462149,Blake Rutherford,WSH,OF,26,16,35,4,6,0,0,0,2,0,0,1,10,0,0,0,0.171,0.194,0.171,0.365,-0.24,3678204.0,NL,['WSH'],['NL'],[2023],7,29,0,100,Active,0
354064,Andre Lipcius,DET,3B,25,13,35,3,10,1,0,1,4,0,0,3,8,0,0,0,0.286,0.342,0.4,0.742,-0.25,3663687.0,AL,['DET'],['AL'],[2023],13,25,0,100,Active,0
303925,Junior Caminero,TB,3B,20,7,34,4,8,1,0,1,7,0,0,2,8,0,0,0,0.235,0.277,0.352,0.629,0.04,4084673.0,AL,['TB'],['AL'],[2023],10,26,0,100,Active,0
299454,Joey Ortiz,BAL,SS,25,15,33,4,7,1,0,0,4,0,0,0,9,0,1,0,0.212,0.212,0.242,0.453,-0.01,4012089.0,AL,['BAL'],['AL'],[2023],7,26,0,100,Active,0
707642,Peyton Burdick,MIA,OF,26,14,33,4,6,2,0,1,2,1,0,3,18,0,0,1,0.182,0.27,0.333,0.603,-0.02,3997572.0,NL,['MIA'],['NL'],[2023],10,28,0,100,Active,0
613085,David Hamilton,BOS,SS,26,15,33,2,4,2,0,0,0,2,1,6,10,0,0,0,0.121,0.256,0.181,0.437,-0.08,3910472.0,AL,['BOS'],['AL'],[2023],10,29,0,100,Active,0
91252,Tyler Fitzgerald,SF,SS,26,10,32,3,7,2,0,2,5,2,0,2,10,0,0,0,0.219,0.264,0.468,0.732,0.16,4258874.0,NL,['SF'],['NL'],[2023],9,25,0,100,Active,0
331731,Oneil Cruz,PIT,SS,25,9,32,7,8,1,0,1,4,3,0,7,8,0,1,0,0.25,0.384,0.375,0.759,0.15,720000.0,NL,['PIT'],['NL'],[2023],15,24,0,100,Active,0
787587,Canaan Smith-Njigba,PIT,OF,24,15,32,3,4,1,1,0,5,1,0,4,16,0,1,0,0.125,0.222,0.218,0.44,-0.18,725000.0,NL,['PIT'],['NL'],[2023],8,28,0,100,Active,0
125095,Harrison Bader,CIN,OF,29,196,638,88,148,24,4,14,80,40,6,34,118,2,8,6,0.161,0.277,0.347,0.624,-0.34,3533036.0,NL,"['CIN', 'NYY']","['AL', 'NL']",[2023],188,496,0,100,Active,0
994478,Travis Blankenhorn,WSH,3B,27,10,31,2,5,0,0,1,1,0,0,6,6,0,0,0,0.161,0.297,0.258,0.554,-0.1,3881438.0,NL,['WSH'],['NL'],[2023],11,26,0,100,Active,0
608579,Oscar Mercado,STL,OF,28,20,31,3,9,3,0,0,5,2,1,1,4,0,0,0,0.29,0.312,0.387,0.699,0.0,720000.0,NL,['STL'],['NL'],[2023],10,22,0,100,Active,0
940426,Ji-Man Choi,SD,1B,32,39,104,12,17,5,0,6,13,0,0,10,35,0,2,1,0.065,0.243,0.384,0.627,0.0,720000.0,NL,"['PIT', 'SD']",['NL'],[2023],28,88,0,100,Active,0
600227,Jasson Dominguez,NYY,OF,20,8,31,6,8,1,0,4,7,1,0,2,8,0,0,0,0.258,0.303,0.677,0.98,0.0,720000.0,AL,['NYY'],['AL'],[2023],10,23,0,100,Active,0
951324,Jose Tena,CLE,SS,22,18,31,2,7,2,0,0,3,0,0,3,13,0,0,0,0.226,0.294,0.29,0.584,0.0,720000.0,AL,['CLE'],['AL'],[2023],10,24,0,100,Active,0
71831,Jordan Lawlar,ARI,SS,21,14,31,2,4,0,0,0,0,1,1,2,11,0,0,1,0.129,0.205,0.129,0.333,-0.15,3808855.0,AL,['ARI'],['AL'],[2023],7,28,0,100,Active,0
952756,Logan Porter,KC,C,28,11,31,4,6,1,0,1,3,0,0,5,11,1,0,1,0.194,0.324,0.322,0.646,-0.01,4012089.0,AL,['KC'],['AL'],[2023],12,26,0,100,Active,0
885701,Heston Kjerstad,BAL,1B,24,13,30,3,7,1,0,2,3,0,0,2,10,0,0,0,0.233,0.281,0.466,0.747,0.04,4084673.0,AL,['BAL'],['AL'],[2023],9,23,0,100,Active,0
494400,Kolten Wong,LAD,2B,33,174,448,50,82,12,0,8,54,6,4,36,106,0,6,10,0.3,0.259,0.263,0.522,0.39,4592759.0,AL,"['SEA', 'LAD']",['AL'],[2023],128,376,0,100,Active,0
243371,Kyle Stowers,BAL,OF,25,14,30,1,2,0,0,0,0,0,0,3,12,0,0,0,0.067,0.151,0.066,0.217,-0.3,722200.0,AL,['BAL'],['AL'],[2023],5,28,0,100,Active,0
567680,Rodolfo Castro,PHI,2B,24,184,454,42,96,14,0,12,48,2,8,46,148,0,2,10,0.1,0.298,0.321,0.619,-0.06,725000.0,NL,"['PIT', 'PHI']",['NL'],[2023],152,368,0,100,Active,0
638323,Nelson Velazquez,CHC,OF,24,53,162,35,38,6,0,17,34,0,0,14,51,0,1,2,0.241,0.303,0.586,0.889,0.0,720000.0,NL,"['CHC', 'KC']","['AL', 'NL']",[2023],54,126,0,100,Active,0
208871,Jon Singleton,MIL,1B,32,72,182,22,30,6,0,4,24,0,0,26,46,0,2,0,0.103,0.269,0.263,0.532,-0.42,3416902.0,NL,"['MIL', 'HOU']","['AL', 'NL']",[2023],56,152,0,100,Active,0
573776,Kyle Garlick,MIN,OF,31,14,28,2,5,1,0,2,4,0,0,2,11,0,0,0,0.179,0.233,0.428,0.661,-0.11,750000.0,AL,['MIN'],['AL'],[2023],7,23,0,100,Active,0
675050,Edwin Rios,CHC,1B,29,18,28,3,2,1,0,1,2,0,0,5,16,0,0,1,0.071,0.235,0.214,0.448,-0.3,1000000.0,NL,['CHC'],['NL'],[2023],8,27,0,100,Active,0
663886,Drew Millas,WSH,C,25,11,28,1,8,2,0,1,6,0,0,4,5,1,0,0,0.286,0.375,0.464,0.839,0.18,4287907.0,NL,['WSH'],['NL'],[2023],12,20,0,100,Active,0
396334,Nathan Lukes,TOR,OF,29,29,26,4,5,1,1,0,2,0,0,4,9,0,1,0,0.192,0.3,0.307,0.607,-0.06,3939505.0,AL,['TOR'],['AL'],[2023],9,21,0,100,Active,0
621922,Bligh Madris,HOU,OF,27,12,26,4,4,1,0,0,0,0,0,4,7,0,0,0,0.154,0.266,0.192,0.458,-0.31,3576587.0,AL,['HOU'],['AL'],[2023],8,22,0,100,Active,0
101521,Chris Owings,PIT,2B,32,11,25,0,4,0,0,0,0,0,0,0,12,0,0,0,0.16,0.16,0.16,0.32,-0.32,720000.0,NL,['PIT'],['NL'],[2023],4,21,0,100,Active,0
619033,Austin Hedges,TEX,C,31,164,370,28,68,10,0,2,32,2,0,22,94,20,6,4,0.208,0.237,0.227,0.463,-0.97,5000000.0,AL,"['PIT', 'TEX']","['AL', 'NL']",[2023],94,306,0,100,Active,0
805827,Darin Ruf,SF,OF,37,40,98,6,22,6,0,0,6,0,0,16,32,0,0,0,0.261,0.333,0.285,0.618,-0.2,3000000.0,NL,"['SF', 'MIL']",['NL'],[2023],38,76,0,100,Active,0
867729,Jorge Alfaro,BOS,C,30,36,96,4,14,8,0,2,8,0,0,4,30,0,0,4,0.118,0.211,0.291,0.502,-0.39,3460453.0,AL,"['COL', 'BOS']","['AL', 'NL']",[2023],22,86,0,100,Active,0
324745,Alfonso Rivas,SD,1B,27,96,218,16,50,20,2,6,30,2,0,18,72,2,2,6,0.2,0.305,0.422,0.727,0.34,4520175.0,NL,"['PIT', 'SD']",['NL'],[2023],74,174,0,100,Active,0
670814,Jordan Luplow,TOR,OF,30,78,154,22,32,6,0,4,10,4,0,24,54,0,0,2,0.214,0.322,0.324,0.646,0.06,4113706.0,AL,"['TOR', 'MIN']",['AL'],[2023],58,124,0,100,Active,0
16878,Seby Zavala,ARI,C,30,146,350,34,60,8,0,14,36,2,0,24,140,4,4,4,0.357,0.232,0.314,0.546,0.09,4157257.0,AL,"['ARI', 'CWS']",['AL'],[2023],88,294,0,100,Active,0
302715,Eric Haase,CLE,C,30,178,548,44,110,16,2,8,52,8,2,34,162,2,2,0,0.2,0.247,0.281,0.528,-0.88,740100.0,AL,"['DET', 'CLE']",['AL'],[2023],144,438,0,100,Active,0
603021,Mark Mathias,SF,DH,29,54,124,12,28,4,0,0,12,6,0,20,30,0,0,0,0.2,0.333,0.258,0.591,-0.19,3750788.0,NL,"['PIT', 'SF']",['NL'],[2023],48,96,0,100,Active,0
842285,Luke Williams,ATL,OF,27,22,38,2,2,0,0,0,0,8,0,0,14,0,0,0,0.0,0.052,0.052,0.104,-0.15,3808855.0,NL,"['ATL', 'LAD']","['AL', 'NL']",[2023],2,36,0,100,Active,0
303443,Tyler Heineman,PIT,C,32,44,76,10,18,2,2,0,6,2,0,16,16,0,0,2,0.111,0.382,0.315,0.697,-0.07,3924989.0,NL,"['PIT', 'TOR']","['AL', 'NL']",[2023],36,60,0,100,Active,0
949089,Raimel Tapia,TB,OF,29,192,444,84,105,12,3,9,39,30,6,51,120,3,3,3,0.333,0.319,0.337,0.656,-0.77,2908816.0,AL,"['TB', 'MIL', 'BOS']","['AL', 'NL']",[2023],159,342,0,100,Active,0
959216,Luis Torrens,SEA,C,27,36,56,2,14,6,0,0,8,0,0,2,18,0,0,2,0.25,0.3,0.357,0.657,-0.12,1200000.0,AL,"['SEA', 'CHC']","['AL', 'NL']",[2023],18,44,0,100,Active,0
572132,AJ Pollock,SF,OF,35,108,266,30,44,8,0,10,30,0,2,18,64,0,4,0,0.0,0.218,0.308,0.526,-0.26,3649170.0,NL,"['SEA', 'SF']","['AL', 'NL']",[2023],62,222,0,100,Active,0
671769,Gary Sanchez,NYM,C,30,75,240,33,52,9,0,19,47,0,0,21,67,0,2,4,0.167,0.29,0.491,0.78,0.0,720000.0,NL,"['NYM', 'SD']",['NL'],[2023],77,192,0,100,Active,0
266444,Matt Beaty,SF,1B,30,60,122,16,28,8,0,0,8,0,0,12,28,0,0,10,0.2,0.347,0.295,0.641,-0.07,1250000.0,NL,"['SF', 'KC']","['AL', 'NL']",[2023],50,104,0,100,Active,0
794021,Austin Wynns,SF,C,32,153,390,33,81,18,0,3,30,3,0,27,117,9,3,6,0.0,0.269,0.276,0.545,-0.21,3721754.0,NL,"['COL', 'SF', 'LAD']","['AL', 'NL']",[2023],114,315,0,100,Active,0
321727,Jake Marisnick,CWS,OF,32,138,228,30,54,9,6,6,30,6,9,9,63,3,3,6,0.0,0.283,0.407,0.69,0.03,4070156.0,AL,"['LAD', 'DET', 'CWS']",['AL'],[2023],69,180,0,100,Active,0
