Hashcode,Player,Team,Pos,Age,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,SH,SF,HBP,AVG,OBP,SLG,OPS,salary,League,Teams,Leagues,Season,Total_OB,Total_Outs,Game_Fatigue_Factor,Condition,Status,Injured Days
749995,Gavin Sheets,CWS,OF,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,735000.0,AL,['CWS'],['AL'],2024,0,0,0,100,Active,0
831384,Rowdy Tellez,MIL,1B,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4950000.0,NL,['MIL'],['NL'],2024,0,0,0,100,Active,0
232249,Manuel Margot,TB,OF,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7000000.0,AL,['TB'],['AL'],2024,0,0,0,100,Active,0
867808,Blake Sabol,SF,C,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['SF'],['NL'],2024,0,0,0,100,Active,0
391600,Jake Meyers,HOU,OF,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732000.0,AL,['HOU'],['AL'],2024,0,0,0,100,Active,0
654141,Mike Trout,LAA,OF,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37116667.0,AL,['LAA'],['AL'],2024,0,0,0,100,Active,0
60925,Nick Pratto,KC,1B,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['KC'],['AL'],2024,0,0,0,100,Active,0
367265,Byron Buxton,MIN,OF,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15142857.0,AL,['MIN'],['AL'],2024,0,0,0,100,Active,0
822349,Nick Allen,OAK,SS,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,720000.0,AL,['OAK'],['AL'],2024,0,0,0,100,Active,0
752637,Taylor Walls,TB,SS,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,727600.0,AL,['TB'],['AL'],2024,0,0,0,100,Active,0
902728,Drew Waters,KC,OF,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['KC'],['AL'],2024,0,0,0,100,Active,0
19512,Jorge Polanco,MIN,2B,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7500000.0,AL,['MIN'],['AL'],2024,0,0,0,100,Active,0
566236,Jean Segura,MIA,2B,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6500000.0,NL,['MIA'],['NL'],2024,0,0,0,100,Active,0
180902,Nick Senzel,CIN,OF,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1950000.0,NL,['CIN'],['NL'],2024,0,0,0,100,Active,0
576196,Kris Bryant,COL,OF,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28000000.0,NL,['COL'],['NL'],2024,0,0,0,100,Active,0
128585,Yuli Gurriel,MIA,1B,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250000.0,NL,['MIA'],['NL'],2024,0,0,0,100,Active,0
247299,Corey Julks,HOU,OF,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['HOU'],['AL'],2024,0,0,0,100,Active,0
281067,Oswaldo Cabrera,NYY,OF,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,742100.0,AL,['NYY'],['AL'],2024,0,0,0,100,Active,0
581597,Joey Wendle,MIA,3B,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000000.0,NL,['MIA'],['NL'],2024,0,0,0,100,Active,0
614818,Mitch Garver,TEX,DH,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3900000.0,AL,['TEX'],['AL'],2024,0,0,0,100,Active,0
35263,Nick Fortes,MIA,C,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,730000.0,NL,['MIA'],['NL'],2024,0,0,0,100,Active,0
973346,Kyle Isbel,KC,OF,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,727500.0,AL,['KC'],['AL'],2024,0,0,0,100,Active,0
660657,Owen Miller,MIL,2B,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,731100.0,NL,['MIL'],['NL'],2024,0,0,0,100,Active,0
313436,Cavan Biggio,TOR,2B,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2800000.0,AL,['TOR'],['AL'],2024,0,0,0,100,Active,0
367817,Zach Neto,LAA,SS,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['LAA'],['AL'],2024,0,0,0,100,Active,0
721701,Will Benson,CIN,OF,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,720000.0,NL,['CIN'],['NL'],2024,0,0,0,100,Active,0
512867,Ryan Jeffers,MIN,C,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741650.0,AL,['MIN'],['AL'],2024,0,0,0,100,Active,0
608397,Elehuris Montero,COL,3B,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,722000.0,NL,['COL'],['NL'],2024,0,0,0,100,Active,0
223645,Brandon Crawford,SF,SS,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['SF'],['NL'],2024,0,0,0,100,Active,0
483221,Joey Gallo,MIN,OF,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000.0,AL,['MIN'],['AL'],2024,0,0,0,100,Active,0
397117,Andruw Monasterio,MIL,2B,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['MIL'],['NL'],2024,0,0,0,100,Active,0
306027,Alex Kirilloff,MIN,OF,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['MIN'],['AL'],2024,0,0,0,100,Active,0
130225,Edmundo Sosa,PHI,SS,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,950000.0,NL,['PHI'],['NL'],2024,0,0,0,100,Active,0
354972,Jake McCarthy,ARI,OF,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,735600.0,AL,['ARI'],['AL'],2024,0,0,0,100,Active,0
976949,Daniel Vogelbach,NYM,DH,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500000.0,NL,['NYM'],['NL'],2024,0,0,0,100,Active,0
869944,Jordan Diaz,OAK,2B,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['OAK'],['AL'],2024,0,0,0,100,Active,0
831863,Nick Madrigal,CHC,2B,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1225000.0,NL,['CHC'],['NL'],2024,0,0,0,100,Active,0
177063,Zack Gelof,OAK,2B,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['OAK'],['AL'],2024,0,0,0,100,Active,0
525310,Danny Jansen,TOR,C,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500000.0,AL,['TOR'],['AL'],2024,0,0,0,100,Active,0
268508,Patrick Wisdom,CHC,3B,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,763000.0,NL,['CHC'],['NL'],2024,0,0,0,100,Active,0
649286,Travis d'Arnaud,ATL,C,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8000000.0,NL,['ATL'],['NL'],2024,0,0,0,100,Active,0
245032,Ildemaro Vargas,WSH,3B,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,975000.0,NL,['WSH'],['NL'],2024,0,0,0,100,Active,0
975468,Matt Thaiss,LAA,C,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740000.0,AL,['LAA'],['AL'],2024,0,0,0,100,Active,0
247433,Harold Castro,COL,2B,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300000.0,NL,['COL'],['NL'],2024,0,0,0,100,Active,0
163393,Emmanuel Rivera,ARI,3B,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['ARI'],['AL'],2024,0,0,0,100,Active,0
58440,Miguel Vargas,LAD,2B,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,722500.0,AL,['LAD'],['AL'],2024,0,0,0,100,Active,0
910945,JJ Bleday,OAK,OF,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['OAK'],['AL'],2024,0,0,0,100,Active,0
1026311,Casey Schmitt,SF,3B,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['SF'],['NL'],2024,0,0,0,100,Active,0
313700,Nick Maton,DET,OF,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,726600.0,AL,['DET'],['AL'],2024,0,0,0,100,Active,0
464321,Josh Palacios,PIT,OF,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['PIT'],['NL'],2024,0,0,0,100,Active,0
732641,Travis Jankowski,TEX,OF,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250000.0,AL,['TEX'],['AL'],2024,0,0,0,100,Active,0
188316,Oscar Colas,CWS,OF,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['CWS'],['AL'],2024,0,0,0,100,Active,0
138309,Jake Bauers,NYY,1B,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['NYY'],['AL'],2024,0,0,0,100,Active,0
721782,Kyle Higashioka,NYY,C,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1462500.0,AL,['NYY'],['AL'],2024,0,0,0,100,Active,0
523585,Jacob Stallings,MIA,C,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3350000.0,NL,['MIA'],['NL'],2024,0,0,0,100,Active,0
851540,Tyler O'Neill,STL,OF,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4950000.0,NL,['STL'],['NL'],2024,0,0,0,100,Active,0
925247,Trey Mancini,CHC,1B,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7000000.0,NL,['CHC'],['NL'],2024,0,0,0,100,Active,0
1030699,Stone Garrett,WSH,OF,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['WSH'],['NL'],2024,0,0,0,100,Active,0
855108,Jose Caballero,SEA,2B,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['SEA'],['AL'],2024,0,0,0,100,Active,0
612607,Tyrone Taylor,MIL,OF,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,735400.0,NL,['MIL'],['NL'],2024,0,0,0,100,Active,0
243460,Vinnie Pasquantino,KC,1B,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,725500.0,AL,['KC'],['AL'],2024,0,0,0,100,Active,0
575585,Santiago Espinal,TOR,2B,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2100000.0,AL,['TOR'],['AL'],2024,0,0,0,100,Active,0
658545,Luis Matos,SF,OF,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['SF'],['NL'],2024,0,0,0,100,Active,0
937948,Kevin Newman,CIN,SS,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2662000.0,NL,['CIN'],['NL'],2024,0,0,0,100,Active,0
289856,Henry Davis,PIT,C,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['PIT'],['NL'],2024,0,0,0,100,Active,0
862975,Andrew Knizner,STL,C,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100000.0,NL,['STL'],['NL'],2024,0,0,0,100,Active,0
921008,Christian Encarnacion-Strand,CIN,3B,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['CIN'],['NL'],2024,0,0,0,100,Active,0
810032,Zack Short,DET,SS,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['DET'],['AL'],2024,0,0,0,100,Active,0
800472,Garrett Hampson,MIA,2B,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['MIA'],['NL'],2024,0,0,0,100,Active,0
668486,Dylan Carlson,STL,OF,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,742400.0,NL,['STL'],['NL'],2024,0,0,0,100,Active,0
630620,Stuart Fairchild,CIN,OF,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,722500.0,NL,['CIN'],['NL'],2024,0,0,0,100,Active,0
962816,Mike Ford,SEA,1B,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['SEA'],['AL'],2024,0,0,0,100,Active,0
1009272,Mark Vientos,NYM,DH,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['NYM'],['NL'],2024,0,0,0,100,Active,0
1032075,Royce Lewis,MIN,SS,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['MIN'],['AL'],2024,0,0,0,100,Active,0
997767,Freddy Fermin,KC,C,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['KC'],['AL'],2024,0,0,0,100,Active,0
834779,Gio Urshela,LAA,3B,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8400000.0,AL,['LAA'],['AL'],2024,0,0,0,100,Active,0
270651,Matt Wallner,MIN,OF,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['MIN'],['AL'],2024,0,0,0,100,Active,0
22885,Evan Longoria,ARI,3B,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000000.0,AL,['ARI'],['AL'],2024,0,0,0,100,Active,0
1024355,Mitch Haniger,SF,OF,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8000000.0,NL,['SF'],['NL'],2024,0,0,0,100,Active,0
614289,Joey Votto,CIN,1B,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25000000.0,NL,['CIN'],['NL'],2024,0,0,0,100,Active,0
376307,Jordan Westburg,BAL,SS,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['BAL'],['AL'],2024,0,0,0,100,Active,0
114482,James McCann,BAL,C,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12150000.0,AL,['BAL'],['AL'],2024,0,0,0,100,Active,0
682901,Alan Trejo,COL,SS,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,722000.0,NL,['COL'],['NL'],2024,0,0,0,100,Active,0
333292,Carlos Santana,MIL,1B,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6750000.0,NL,"['PIT', 'MIL']",['NL'],2024,0,0,0,100,Active,0
919670,Tucupita Marcano,PIT,OF,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['PIT'],['NL'],2024,0,0,0,100,Active,0
591356,Rob Refsnyder,BOS,OF,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200000.0,AL,['BOS'],['AL'],2024,0,0,0,100,Active,0
186220,Victor Caratini,MIL,C,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2800000.0,NL,['MIL'],['NL'],2024,0,0,0,100,Active,0
308043,Josh Bell,MIA,1B,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16500000.0,NL,"['MIA', 'CLE']","['NL', 'AL']",2024,0,0,0,100,Active,0
342395,Nick Ahmed,ARI,SS,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10375000.0,AL,['ARI'],['AL'],2024,0,0,0,100,Active,0
80556,Bo Naylor,CLE,C,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['CLE'],['AL'],2024,0,0,0,100,Active,0
689001,Jake Burger,MIA,3B,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,"['MIA', 'CWS']","['NL', 'AL']",2024,0,0,0,100,Active,0
10831,Liover Peguero,PIT,SS,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['PIT'],['NL'],2024,0,0,0,100,Active,0
521256,Kevin Pillar,ATL,OF,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000000.0,NL,['ATL'],['NL'],2024,0,0,0,100,Active,0
192979,Tommy Pham,ARI,OF,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000000.0,AL,"['ARI', 'NYM']","['NL', 'AL']",2024,0,0,0,100,Active,0
343476,Christian Arroyo,BOS,2B,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000000.0,AL,['BOS'],['AL'],2024,0,0,0,100,Active,0
700739,Josh Smith,TEX,OF,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['TEX'],['AL'],2024,0,0,0,100,Active,0
65586,Randal Grichuk,LAA,OF,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,"['LAA', 'COL']","['NL', 'AL']",2024,0,0,0,100,Active,0
558873,Matt Duffy,KC,3B,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500000.0,AL,['KC'],['AL'],2024,0,0,0,100,Active,0
999710,Pavin Smith,ARI,OF,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['ARI'],['AL'],2024,0,0,0,100,Active,0
868055,Sal Frelick,MIL,OF,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['MIL'],['NL'],2024,0,0,0,100,Active,0
649764,Matt Carpenter,SD,DH,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6500000.0,NL,['SD'],['NL'],2024,0,0,0,100,Active,0
296964,Reese McGuire,BOS,C,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1225000.0,AL,['BOS'],['AL'],2024,0,0,0,100,Active,0
232072,Endy Rodriguez,PIT,C,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['PIT'],['NL'],2024,0,0,0,100,Active,0
750707,Austin Slater,SF,OF,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3200000.0,NL,['SF'],['NL'],2024,0,0,0,100,Active,0
540737,Jake Cave,PHI,OF,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,950000.0,NL,['PHI'],['NL'],2024,0,0,0,100,Active,0
411819,Trevor Larnach,MIN,OF,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733650.0,AL,['MIN'],['AL'],2024,0,0,0,100,Active,0
892008,Logan O'Hoppe,LAA,C,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,730000.0,AL,['LAA'],['AL'],2024,0,0,0,100,Active,0
135609,Jared Triolo,PIT,3B,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['PIT'],['NL'],2024,0,0,0,100,Active,0
479345,Luke Maile,CIN,C,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1175000.0,NL,['CIN'],['NL'],2024,0,0,0,100,Active,0
1031729,Austin Barnes,LAD,C,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500000.0,AL,['LAD'],['AL'],2024,0,0,0,100,Active,0
186435,Brendan Rodgers,COL,2B,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2700000.0,NL,['COL'],['NL'],2024,0,0,0,100,Active,0
60475,Mark Canha,MIL,OF,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11500000.0,NL,"['MIL', 'NYM']",['NL'],2024,0,0,0,100,Active,0
691909,Oswald Peraza,NYY,SS,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['NYY'],['AL'],2024,0,0,0,100,Active,0
265117,Oscar Gonzalez,CLE,OF,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,722600.0,AL,['CLE'],['AL'],2024,0,0,0,100,Active,0
850134,Enrique Hernandez,LAD,OF,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,"['BOS', 'LAD']",['AL'],2024,0,0,0,100,Active,0
255200,Jason Delay,PIT,C,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,720000.0,NL,['PIT'],['NL'],2024,0,0,0,100,Active,0
299203,Pablo Reyes,BOS,3B,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['BOS'],['AL'],2024,0,0,0,100,Active,0
