Hashcode,Player,Team,Pos,Age,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,SH,SF,HBP,AVG,OBP,SLG,OPS,salary,League,Teams,Leagues,Season,Total_OB,Total_Outs,Game_Fatigue_Factor,Condition,Status,Injured Days
602026,Jesse Winker,MIL,OF,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8250000.0,NL,['MIL'],['NL'],2024,0,0,0,100,Active,0
211891,Lenyn Sosa,CWS,2B,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['CWS'],['AL'],2024,0,0,0,100,Active,0
123850,Luis Campusano,SD,C,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,722700.0,NL,['SD'],['NL'],2024,0,0,0,100,Active,0
202425,DJ Stewart,NYM,OF,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['NYM'],['NL'],2024,0,0,0,100,Active,0
44757,Jake Alu,WSH,3B,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['WSH'],['NL'],2024,0,0,0,100,Active,0
197007,Trevor Story,BOS,2B,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20000000.0,AL,['BOS'],['AL'],2024,0,0,0,100,Active,0
485782,Kole Calhoun,CLE,OF,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['CLE'],['AL'],2024,0,0,0,100,Active,0
418819,Jose Trevino,NYY,C,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2360000.0,AL,['NYY'],['AL'],2024,0,0,0,100,Active,0
757998,Chad Wallach,LAA,C,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['LAA'],['AL'],2024,0,0,0,100,Active,0
661131,Tyler Freeman,CLE,3B,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['CLE'],['AL'],2024,0,0,0,100,Active,0
747148,Francisco Mejia,TB,C,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['TB'],['AL'],2024,0,0,0,100,Active,0
215021,Johan Rojas,PHI,OF,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['PHI'],['NL'],2024,0,0,0,100,Active,0
462336,Anthony Rendon,LAA,3B,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38571428.0,AL,['LAA'],['AL'],2024,0,0,0,100,Active,0
704561,Zach Remillard,CWS,3B,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['CWS'],['AL'],2024,0,0,0,100,Active,0
317744,Tom Murphy,SEA,C,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1625000.0,AL,['SEA'],['AL'],2024,0,0,0,100,Active,0
606737,Dylan Moore,SEA,OF,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2083333.0,AL,['SEA'],['AL'],2024,0,0,0,100,Active,0
790202,Corey Dickerson,WSH,OF,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2250000.0,NL,['WSH'],['NL'],2024,0,0,0,100,Active,0
26687,Cam Gallagher,CLE,C,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250000.0,AL,['CLE'],['AL'],2024,0,0,0,100,Active,0
647828,Blake Perkins,MIL,OF,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['MIL'],['NL'],2024,0,0,0,100,Active,0
97605,Riley Adams,WSH,C,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,728800.0,NL,['WSH'],['NL'],2024,0,0,0,100,Active,0
700055,Nelson Cruz,SD,DH,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000000.0,NL,['SD'],['NL'],2024,0,0,0,100,Active,0
781113,Jose Miranda,MIN,3B,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,727850.0,AL,['MIN'],['AL'],2024,0,0,0,100,Active,0
15699,Michael Toglia,COL,OF,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['COL'],['NL'],2024,0,0,0,100,Active,0
535239,Kody Clemens,PHI,3B,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['PHI'],['NL'],2024,0,0,0,100,Active,0
711655,Enmanuel Valdez,BOS,2B,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['BOS'],['AL'],2024,0,0,0,100,Active,0
488803,Rougned Odor,SD,2B,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800000.0,NL,['SD'],['NL'],2024,0,0,0,100,Active,0
881950,Jeimer Candelario,CHC,3B,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000000.0,NL,"['WSH', 'CHC']",['NL'],2024,0,0,0,100,Active,0
290007,Jonathan Schoop,DET,2B,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7500000.0,AL,['DET'],['AL'],2024,0,0,0,100,Active,0
269417,Ramon Laureano,CLE,OF,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,"['OAK', 'CLE']",['AL'],2024,0,0,0,100,Active,0
902992,Kevin Smith,OAK,3B,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['OAK'],['AL'],2024,0,0,0,100,Active,0
736268,Willie Calhoun,NYY,OF,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['NYY'],['AL'],2024,0,0,0,100,Active,0
266603,Jose Barrero,CIN,SS,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,730000.0,NL,['CIN'],['NL'],2024,0,0,0,100,Active,0
237633,Miles Mastrobuoni,CHC,2B,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,720500.0,NL,['CHC'],['NL'],2024,0,0,0,100,Active,0
1009048,Miguel Amaya,CHC,C,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['CHC'],['NL'],2024,0,0,0,100,Active,0
899322,Austin Nola,SD,C,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2350000.0,NL,['SD'],['NL'],2024,0,0,0,100,Active,0
852725,Omar Narvaez,NYM,C,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['NYM'],['NL'],2024,0,0,0,100,Active,0
23444,Billy McKinney,NYY,OF,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['NYY'],['AL'],2024,0,0,0,100,Active,0
24418,Wil Myers,CIN,OF,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000000.0,NL,['CIN'],['NL'],2024,0,0,0,100,Active,0
30650,Amed Rosario,LAD,SS,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7800000.0,AL,"['LAD', 'CLE']",['AL'],2024,0,0,0,100,Active,0
634064,Parker Meadows,DET,OF,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['DET'],['AL'],2024,0,0,0,100,Active,0
465950,Josh Rojas,SEA,2B,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2575000.0,AL,"['ARI', 'SEA']",['AL'],2024,0,0,0,100,Active,0
331133,Tyler Soderstrom,OAK,C,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['OAK'],['AL'],2024,0,0,0,100,Active,0
222396,David Villar,SF,3B,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,723750.0,NL,['SF'],['NL'],2024,0,0,0,100,Active,0
311650,Dairon Blanco,KC,OF,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['KC'],['AL'],2024,0,0,0,100,Active,0
309301,Mike Zunino,CLE,C,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000000.0,AL,['CLE'],['AL'],2024,0,0,0,100,Active,0
873152,Lawrence Butler,OAK,OF,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['OAK'],['AL'],2024,0,0,0,100,Active,0
564408,Masyn Winn,STL,SS,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['STL'],['NL'],2024,0,0,0,100,Active,0
306059,Ryan McKenna,BAL,OF,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,725800.0,AL,['BAL'],['AL'],2024,0,0,0,100,Active,0
1047951,Matthew Batten,SD,3B,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['SD'],['NL'],2024,0,0,0,100,Active,0
433703,Brett Wisely,SF,2B,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['SF'],['NL'],2024,0,0,0,100,Active,0
151250,Garrett Cooper,SD,1B,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3900000.0,NL,"['MIA', 'SD']",['NL'],2024,0,0,0,100,Active,0
355022,Davis Schneider,TOR,2B,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['TOR'],['AL'],2024,0,0,0,100,Active,0
765640,Nick Gonzales,PIT,2B,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['PIT'],['NL'],2024,0,0,0,100,Active,0
570230,Mike Moustakas,COL,3B,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,720000.0,NL,"['LAA', 'COL']","['NL', 'AL']",2024,0,0,0,100,Active,0
939400,Rafael Ortega,NYM,OF,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['NYM'],['NL'],2024,0,0,0,100,Active,0
1018115,Noelvi Marte,CIN,3B,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['CIN'],['NL'],2024,0,0,0,100,Active,0
676127,Garrett Stubbs,PHI,C,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741000.0,NL,['PHI'],['NL'],2024,0,0,0,100,Active,0
57713,Eduardo Escobar,NYM,3B,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9500000.0,NL,"['LAA', 'NYM']","['NL', 'AL']",2024,0,0,0,100,Active,0
908559,Tucker Barnhart,CHC,C,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3250000.0,NL,['CHC'],['NL'],2024,0,0,0,100,Active,0
370525,Nolan Schanuel,LAA,1B,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['LAA'],['AL'],2024,0,0,0,100,Active,0
644871,Avisail Garcia,MIA,OF,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['MIA'],['NL'],2024,0,0,0,100,Active,0
1005584,Victor Robles,WSH,OF,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2325000.0,NL,['WSH'],['NL'],2024,0,0,0,100,Active,0
659820,Luis Guillorme,NYM,2B,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1600000.0,NL,['NYM'],['NL'],2024,0,0,0,100,Active,0
218216,Jacob Young,WSH,OF,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['WSH'],['NL'],2024,0,0,0,100,Active,0
524002,Yu Chang,BOS,3B,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,850000.0,AL,['BOS'],['AL'],2024,0,0,0,100,Active,0
216854,Jackie Bradley,KC,OF,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['KC'],['AL'],2024,0,0,0,100,Active,0
45426,Jesus Aguilar,OAK,1B,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['OAK'],['AL'],2024,0,0,0,100,Active,0
198669,Jared Walsh,LAA,1B,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2650000.0,AL,['LAA'],['AL'],2024,0,0,0,100,Active,0
308799,Josh Harrison,PHI,2B,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000000.0,NL,['PHI'],['NL'],2024,0,0,0,100,Active,0
1029408,Rene Pinto,TB,C,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['TB'],['AL'],2024,0,0,0,100,Active,0
693357,David Fry,CLE,C,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['CLE'],['AL'],2024,0,0,0,100,Active,0
781108,Alika Williams,PIT,SS,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['PIT'],['NL'],2024,0,0,0,100,Active,0
499236,Ronny Mauricio,NYM,SS,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['NYM'],['NL'],2024,0,0,0,100,Active,0
662594,Jose Herrera,ARI,C,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,724300.0,AL,['ARI'],['AL'],2024,0,0,0,100,Active,0
763267,Tyler Nevin,DET,3B,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['DET'],['AL'],2024,0,0,0,100,Active,0
1038046,Eric Hosmer,CHC,1B,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,720000.0,NL,['CHC'],['NL'],2024,0,0,0,100,Active,0
306835,Richie Palacios,STL,OF,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['STL'],['NL'],2024,0,0,0,100,Active,0
844520,Romy Gonzalez,CWS,2B,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,723000.0,AL,['CWS'],['AL'],2024,0,0,0,100,Active,0
668263,Everson Pereira,NYY,OF,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['NYY'],['AL'],2024,0,0,0,100,Active,0
657687,Jace Peterson,ARI,3B,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4500000.0,AL,"['OAK', 'ARI']",['AL'],2024,0,0,0,100,Active,0
1028135,Dominic Fletcher,ARI,OF,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['ARI'],['AL'],2024,0,0,0,100,Active,0
835393,Nick Gordon,MIN,OF,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,735400.0,AL,['MIN'],['AL'],2024,0,0,0,100,Active,0
855845,Michael Chavis,WSH,2B,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000000.0,NL,['WSH'],['NL'],2024,0,0,0,100,Active,0
852463,Sam Haggerty,SEA,OF,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,726600.0,AL,['SEA'],['AL'],2024,0,0,0,100,Active,0
782198,Jose Azocar,SD,OF,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['SD'],['NL'],2024,0,0,0,100,Active,0
124163,Jonathan Davis,MIA,OF,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['MIA'],['NL'],2024,0,0,0,100,Active,0
231552,Matt Mervis,CHC,1B,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['CHC'],['NL'],2024,0,0,0,100,Active,0
1037578,David Fletcher,LAA,2B,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000000.0,AL,['LAA'],['AL'],2024,0,0,0,100,Active,0
93382,Jonah Bride,OAK,2B,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['OAK'],['AL'],2024,0,0,0,100,Active,0
541763,Cade Marlowe,SEA,OF,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['SEA'],['AL'],2024,0,0,0,100,Active,0
810741,Jonathan Aranda,TB,2B,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['TB'],['AL'],2024,0,0,0,100,Active,0
387055,Carter Kieboom,WSH,3B,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['WSH'],['NL'],2024,0,0,0,100,Active,0
509029,Osleivis Basabe,TB,SS,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['TB'],['AL'],2024,0,0,0,100,Active,0
349961,Joey Bart,SF,C,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,735000.0,NL,['SF'],['NL'],2024,0,0,0,100,Active,0
1017016,Luken Baker,STL,1B,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['STL'],['NL'],2024,0,0,0,100,Active,0
248123,Cristian Pache,PHI,OF,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['PHI'],['NL'],2024,0,0,0,100,Active,0
577327,Miguel Andujar,PIT,OF,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1525000.0,NL,['PIT'],['NL'],2024,0,0,0,100,Active,0
159629,David Hensley,HOU,DH,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,722600.0,AL,['HOU'],['AL'],2024,0,0,0,100,Active,0
240696,Curtis Mead,TB,3B,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['TB'],['AL'],2024,0,0,0,100,Active,0
348323,Ceddanne Rafaela,BOS,OF,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['BOS'],['AL'],2024,0,0,0,100,Active,0
409092,Hunter Dozier,KC,3B,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7500000.0,AL,['KC'],['AL'],2024,0,0,0,100,Active,0
1044594,Hanser Alberto,CWS,2B,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,454285.0,AL,['CWS'],['AL'],2024,0,0,0,100,Active,0
658977,Andrew Velazquez,LAA,SS,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['LAA'],['AL'],2024,0,0,0,100,Active,0
20161,Brayan Rocchio,CLE,SS,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['CLE'],['AL'],2024,0,0,0,100,Active,0
119427,Brett Sullivan,SD,C,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['SD'],['NL'],2024,0,0,0,100,Active,0
982720,Curt Casali,CIN,C,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500000.0,NL,['CIN'],['NL'],2024,0,0,0,100,Active,0
62435,Brandon Dixon,SD,3B,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['SD'],['NL'],2024,0,0,0,100,Active,0
614920,Xavier Edwards,MIA,2B,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['MIA'],['NL'],2024,0,0,0,100,Active,0
889533,Vidal Brujan,TB,2B,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['TB'],['AL'],2024,0,0,0,100,Active,0
507486,Taylor Motter,STL,SS,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,775000.0,NL,['STL'],['NL'],2024,0,0,0,100,Active,0
1031175,Wilyer Abreu,BOS,OF,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['BOS'],['AL'],2024,0,0,0,100,Active,0
934102,Vaughn Grissom,ATL,2B,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['ATL'],['NL'],2024,0,0,0,100,Active,0
381925,Yonathan Daza,COL,OF,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,730000.0,NL,['COL'],['NL'],2024,0,0,0,100,Active,0
764395,Henry Ramos,CIN,OF,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['CIN'],['NL'],2024,0,0,0,100,Active,0
176440,Mike Brosseau,MIL,3B,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1400000.0,NL,['MIL'],['NL'],2024,0,0,0,100,Active,0
898735,Conner Capel,OAK,OF,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,720000.0,AL,['OAK'],['AL'],2024,0,0,0,100,Active,0
140591,Sam Hilliard,ATL,OF,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750000.0,NL,['ATL'],['NL'],2024,0,0,0,100,Active,0
697928,Michael Busch,LAD,2B,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,AL,['LAD'],['AL'],2024,0,0,0,100,Active,0
332342,Nick Martini,CIN,OF,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,NL,['CIN'],['NL'],2024,0,0,0,100,Active,0
