Rk,Player,Age,Team,Lg,WAR,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/BB,Awards,Player-additional
240,Cody Bolton,28,HOU,AL,0.0,0,1,.000,5.40,3,2,1,0,0,1,8.1,7,5,5,1,7,0,11,1,0,0,39,83,4.97,1.680,7.6,1.1,7.6,11.9,1.57,,boltoco01
241,Huascar Brazobán,36,NYM,NL,0.5,1,0,1.000,0.00,7,0,0,0,0,0,8.1,6,0,0,0,0,0,6,0,0,0,30,,1.73,0.720,6.5,0.0,0.0,6.5,,,brazohu01
242,Brock Burke*,29,CIN,NL,0.1,1,1,.500,1.08,9,0,2,0,0,1,8.1,7,4,1,0,3,0,10,0,0,0,34,410,1.85,1.200,7.6,0.0,3.2,10.8,3.33,,burkebr01
243,Gordon Graceffo,26,STL,NL,0.3,1,0,1.000,1.08,6,0,1,0,0,0,8.1,2,2,1,0,6,0,5,1,0,0,32,369,4.49,0.960,2.2,0.0,6.5,5.4,0.83,,gracego01
244,Jeff Hoffman,33,TOR,AL,-0.2,1,1,.500,4.32,9,0,7,0,0,2,8.1,10,6,4,1,5,2,18,0,0,1,41,108,2.21,1.800,10.8,1.1,5.4,19.4,3.60,,hoffmje02
245,Justin Lawrence,31,PIT,NL,-0.6,0,1,.000,8.64,9,0,1,0,0,0,8.1,10,10,8,3,5,0,12,1,0,1,42,49,7.13,1.800,10.8,3.2,5.4,13.0,2.40,,lawreju01
246,Casey Legumina,29,SEA,AL,0.3,0,0,,1.08,6,0,2,0,0,0,8.1,8,1,1,0,1,0,7,2,0,0,34,387,2.57,1.080,8.6,0.0,1.1,7.6,7.00,,legumca01
247,Hoby Milner*,35,CHC,NL,0.2,0,0,,2.16,8,0,0,0,0,0,8.1,7,2,2,1,0,0,1,2,0,0,32,175,5.21,0.840,7.6,1.1,0.0,1.1,,,milneho01
248,Mason Montgomery*,26,PIT,NL,-0.1,1,0,1.000,5.40,9,1,0,0,0,0,8.1,10,5,5,1,5,0,17,0,0,1,40,78,2.45,1.800,10.8,1.1,5.4,18.4,3.40,,montgma01
249,Wandy Peralta*,34,SDP,NL,0.2,0,0,,2.16,9,0,1,0,0,0,8.1,10,2,2,1,3,0,7,0,0,0,37,196,4.13,1.560,10.8,1.1,3.2,7.6,2.33,,peralwa01
250,Shane Smith,26,CHW,AL,-0.5,0,2,.000,10.80,3,3,0,0,0,0,8.1,12,12,10,1,9,0,11,1,0,0,49,43,5.69,2.520,13.0,1.1,9.7,11.9,1.22,,smithsh02
251,José Suarez*,28,ATL,NL,-0.3,0,1,.000,8.64,4,1,2,0,0,0,8.1,15,8,8,0,4,0,11,0,1,0,41,48,1.97,2.280,16.2,0.0,4.3,11.9,2.75,,suarejo01
252,Keaton Winn,28,SFG,NL,0.1,0,1,.000,3.24,9,0,1,0,0,0,8.1,4,3,3,0,2,0,11,0,0,1,31,123,1.25,0.720,4.3,0.0,2.2,11.9,5.50,,winnke01
253,Kyle Finnegan,34,DET,AL,0.5,1,0,1.000,0.00,8,0,1,0,0,0,8.0,4,0,0,0,7,0,3,0,0,0,32,,5.04,1.375,4.5,0.0,7.9,3.4,0.43,,finneky01
254,Robert Garcia*,30,TEX,AL,-0.1,0,1,.000,3.38,9,0,1,0,0,0,8.0,5,5,3,0,7,0,6,0,0,0,34,115,4.29,1.500,5.6,0.0,7.9,6.8,0.86,,garciro04
255,Andrew Hoffmann,26,ARI,NL,0.1,1,0,1.000,1.13,5,0,2,0,0,0,8.0,4,2,1,1,5,0,8,1,0,0,34,380,5.04,1.125,4.5,1.1,5.6,9.0,1.60,,hoffman01
256,Bryan King*,29,HOU,AL,0.4,0,0,,1.13,7,0,1,0,0,1,8.0,7,1,1,0,3,0,11,1,0,0,34,398,1.92,1.250,7.9,0.0,3.4,12.4,3.67,,kingbr02
257,Tyler Kinley,35,ATL,NL,0.3,2,0,1.000,1.13,9,0,3,0,0,0,8.0,4,1,1,0,2,0,6,0,0,1,29,370,2.42,0.750,4.5,0.0,2.3,6.8,3.00,,kinlety01
258,Dylan Lee*,31,ATL,NL,0.3,0,0,,1.13,9,0,0,0,0,0,8.0,5,1,1,0,1,0,8,0,0,0,30,370,1.54,0.750,5.6,0.0,1.1,9.0,8.00,,leedy01
259,Mark Leiter Jr.,35,ATH,AL,-0.4,0,1,.000,9.00,9,0,2,0,0,2,8.0,14,8,8,2,2,0,8,1,0,0,40,53,5.54,2.000,15.8,2.3,2.3,9.0,4.00,,leitema02
260,Luis Medina,27,ATH,AL,0.1,0,1,.000,3.38,6,0,4,0,0,0,8.0,6,4,3,1,5,1,9,0,0,1,35,142,4.42,1.375,6.8,1.1,5.6,10.1,1.80,,medinlu02
261,Michael Petersen,32,MIA,NL,0.0,1,1,.500,3.38,7,0,4,0,0,1,8.0,5,4,3,1,4,0,7,0,0,0,33,126,4.54,1.125,5.6,1.1,4.5,7.9,1.75,,petermi01
262,Drew Pomeranz*,37,LAA,AL,0.0,0,1,.000,4.50,8,0,2,0,0,0,8.0,6,4,4,1,3,2,5,1,0,0,33,101,5.04,1.125,6.8,1.1,3.4,5.6,1.67,,pomerdr01
263,Jose Quintana*,37,COL,NL,-0.1,0,1,.000,5.63,2,2,0,0,0,0,8.0,7,5,5,1,8,0,3,0,0,0,37,85,7.04,1.875,7.9,1.1,9.0,3.4,0.38,,quintjo01
264,Tony Santillan,29,CIN,NL,0.7,1,0,1.000,0.00,8,0,0,0,0,0,8.0,2,0,0,0,6,0,10,0,0,0,30,,2.92,1.000,2.3,0.0,6.8,11.3,1.67,,santito01
265,George Soriano,27,STL,NL,0.2,1,0,1.000,2.25,7,0,1,0,0,0,8.0,3,2,2,0,4,1,5,1,0,0,32,178,3.79,0.875,3.4,0.0,4.5,5.6,1.25,,soriage01
266,Victor Vodnik,26,COL,NL,0.3,0,1,.000,2.25,7,0,5,0,0,2,8.0,8,3,2,1,4,0,5,1,0,1,35,211,5.42,1.500,9.0,1.1,4.5,5.6,1.25,,vodnivi01
267,Grant Wolfram*,29,BAL,AL,0.2,1,0,1.000,3.38,8,0,0,0,0,0,8.0,8,3,3,0,0,0,13,2,0,0,33,132,0.67,1.000,9.0,0.0,0.0,14.6,,,wolfrgr01
268,Ryan Yarbrough*,34,NYY,AL,-0.1,0,0,,5.63,5,0,4,0,0,0,8.0,7,5,5,1,3,1,4,2,1,0,34,78,5.67,1.250,7.9,1.1,3.4,4.5,1.33,,yarbrry01
269,Elvis Alvarado,27,ATH,AL,-0.1,2,0,1.000,5.87,9,0,2,0,0,0,7.2,8,5,5,0,4,0,6,0,0,0,33,82,3.17,1.565,9.4,0.0,4.7,7.0,1.50,,alvarel01
270,Eduard Bazardo,30,SEA,AL,0.3,0,0,,1.17,8,0,1,0,0,0,7.2,5,1,1,0,3,0,6,0,0,0,30,357,2.78,1.043,5.9,0.0,3.5,7.0,2.00,,bazared01
271,David Bednar,31,NYY,AL,-0.1,1,2,.333,4.70,8,0,8,0,0,5,7.2,11,5,4,0,4,1,10,0,0,0,38,94,2.12,1.957,12.9,0.0,4.7,11.7,2.50,,bednada01
272,Jalen Beeks*,32,TEX,AL,0.3,1,1,.500,1.17,8,0,1,0,0,0,7.2,7,1,1,0,2,0,6,0,0,0,31,332,2.39,1.174,8.2,0.0,2.3,7.0,3.00,,beeksja02
273,Kody Funderburk*,29,MIN,AL,0.3,1,1,.500,2.35,10,0,1,0,0,1,7.2,6,2,2,1,7,0,8,1,0,0,36,195,5.91,1.696,7.0,1.2,8.2,9.4,1.14,,fundeko01
274,Kevin Ginkel,32,ARI,NL,-0.2,0,1,.000,5.87,8,0,1,0,0,0,7.2,9,5,5,0,3,0,10,0,0,0,35,73,1.73,1.565,10.6,0.0,3.5,11.7,3.33,,ginkeke01
275,Jaden Hill,26,COL,NL,0.4,0,1,.000,1.17,9,0,1,0,0,0,7.2,4,1,1,0,5,1,7,0,0,0,32,406,3.30,1.174,4.7,0.0,5.9,8.2,1.40,,hillja01
276,Bryan Hudson*,29,CHW,AL,0.2,0,0,,2.35,8,0,2,0,0,0,7.2,6,3,2,0,4,0,9,1,1,0,34,197,2.78,1.304,7.0,0.0,4.7,10.6,2.25,,hudsobr01
277,Raisel Iglesias,36,ATL,NL,0.5,0,0,,0.00,7,0,6,0,0,4,7.2,4,0,0,0,0,0,10,0,0,0,26,,0.56,0.522,4.7,0.0,0.0,11.7,,,iglesra01
278,Brad Keller,30,PHI,NL,0.2,0,0,,4.70,8,0,0,0,0,0,7.2,8,4,4,1,2,0,8,0,0,1,33,94,3.56,1.304,9.4,1.2,2.3,9.4,4.00,,kellebr01
279,Kevin Kelly,28,TBR,AL,-0.4,2,1,.667,7.04,8,0,2,0,0,2,7.2,5,7,6,1,3,0,7,1,0,0,31,63,4.60,1.043,5.9,1.2,3.5,8.2,2.33,,kellyke02
280,Will Klein,26,LAD,NL,0.2,1,0,1.000,1.17,5,0,1,0,0,0,7.2,6,1,1,0,3,1,9,0,0,1,30,345,1.99,1.174,7.0,0.0,3.5,10.6,3.00,,kleinwi01
281,Alex Lange,30,KCR,AL,0.1,0,0,,3.52,6,0,2,0,0,0,7.2,7,3,3,0,5,0,12,1,0,2,35,125,2.39,1.565,8.2,0.0,5.9,14.1,2.40,,langeal01
282,Daniel Lynch IV*,29,KCR,AL,0.1,0,0,,1.17,7,0,0,0,0,0,7.2,2,3,1,0,3,0,10,1,0,0,30,375,2.12,0.652,2.3,0.0,3.5,11.7,3.33,,lynchda02
283,Nick Mears,29,KCR,AL,0.1,1,1,.500,3.52,8,0,1,0,0,0,7.2,6,3,3,0,4,0,6,0,0,1,32,125,3.17,1.304,7.0,0.0,4.7,7.0,1.50,,mearsni01
284,Tommy Nance,35,TOR,AL,-0.2,0,1,.000,7.04,8,0,0,0,0,0,7.2,10,6,6,1,4,0,9,0,0,1,37,66,4.08,1.826,11.7,1.2,4.7,10.6,2.25,,nanceto01
285,Eric Orze,28,MIN,AL,0.2,0,0,,3.52,7,0,2,0,0,1,7.2,7,3,3,0,4,0,5,0,0,0,33,130,3.43,1.435,8.2,0.0,4.7,5.9,1.25,,orzeer01
286,Peyton Pallette,25,CLE,AL,0.0,0,1,.000,4.70,5,0,2,0,0,0,7.2,7,4,4,1,3,0,9,2,0,1,34,96,4.47,1.304,8.2,1.2,3.5,10.6,3.00,,pallepe01
287,Ian Seymour*,27,TBR,AL,-0.5,0,0,,10.57,7,0,1,0,0,0,7.2,10,9,9,0,2,0,9,1,0,1,34,42,1.99,1.565,11.7,0.0,2.3,10.6,4.50,,seymoia01
288,Robert Suarez,35,ATL,NL,0.3,2,0,1.000,1.17,8,0,0,0,0,0,7.2,7,1,1,0,1,0,8,0,0,0,30,355,1.47,1.043,8.2,0.0,1.2,9.4,8.00,,suarero01
289,Ryan Thompson,34,ARI,NL,0.4,1,0,1.000,0.00,11,0,2,0,0,0,7.2,2,1,0,0,3,1,5,0,2,0,28,,3.04,0.652,2.3,0.0,3.5,5.9,1.67,,thompry02
290,Bryan Baker,31,TBR,AL,0.1,1,0,1.000,3.68,8,0,5,0,0,4,7.1,5,3,3,1,2,0,7,0,1,0,29,121,3.85,0.955,6.1,1.2,2.5,8.6,3.50,,bakerbr01
291,Fernando Cruz,36,NYY,AL,0.2,1,0,1.000,2.45,10,0,0,0,0,0,7.1,4,2,2,0,7,0,10,1,0,0,33,180,3.71,1.500,4.9,0.0,8.6,12.3,1.43,,cruzfe01
292,Camilo Doval,28,NYY,AL,-0.3,0,0,,7.36,9,0,1,0,0,0,7.1,8,6,6,1,1,0,7,0,0,1,33,60,3.44,1.227,9.8,1.2,1.2,8.6,7.00,,dovalca01
293,Lucas Erceg,31,KCR,AL,-0.2,0,1,.000,6.14,8,0,7,0,0,5,7.1,8,5,5,0,3,0,5,0,0,1,30,72,3.03,1.500,9.8,0.0,3.7,6.1,1.67,,erceglu01
294,Matt Gage*,33,SFG,NL,0.2,1,0,1.000,1.23,8,0,1,0,0,0,7.1,4,1,1,0,4,0,6,0,0,0,28,327,3.17,1.091,4.9,0.0,4.9,7.4,1.50,,gagema01
295,Ryan Helsley,31,BAL,AL,0.3,0,1,.000,2.45,8,0,7,0,0,5,7.1,7,2,2,0,4,1,11,0,0,1,33,182,1.80,1.500,8.6,0.0,4.9,13.5,2.75,,helslry01
296,Tyler Holton*,30,DET,AL,0.4,0,0,,1.23,8,0,2,0,0,0,7.1,5,1,1,1,4,0,5,1,0,1,31,367,5.62,1.227,6.1,1.2,4.9,6.1,1.25,,holtoty01
297,Cade Horton,24,CHC,NL,0.2,1,0,1.000,2.45,2,2,0,0,0,0,7.1,4,2,2,1,2,0,4,0,0,0,26,155,4.67,0.818,4.9,1.2,2.5,4.9,2.00,,hortoca01
298,Pierce Johnson,35,CIN,NL,0.2,1,1,.500,3.68,9,0,3,0,0,0,7.1,9,3,3,1,1,0,8,0,0,1,32,121,3.17,1.364,11.0,1.2,1.2,9.8,8.00,,johnspi01
299,Richard Lovelady*,30,NYM,NL,-0.1,1,1,.500,3.68,6,0,5,0,0,0,7.1,8,5,3,1,4,1,6,0,0,0,32,110,4.94,1.636,9.8,1.2,4.9,7.4,1.50,,lovelri01
300,Luis Morales,23,ATH,AL,-0.4,0,2,.000,12.27,2,2,0,0,0,0,7.1,13,10,10,4,8,0,5,1,0,0,42,39,12.58,2.864,16.0,4.9,9.8,6.1,0.63,,morallu01
301,Zach Pop,29,PHI,NL,0.2,0,0,,3.68,7,1,2,0,0,0,7.1,5,3,3,0,3,0,6,1,0,0,31,120,3.17,1.091,6.1,0.0,3.7,7.4,2.00,,popza01
302,Taylor Rogers*,35,MIN,AL,0.2,0,0,,3.68,8,0,3,0,0,0,7.1,9,3,3,0,3,0,7,0,0,0,33,125,2.49,1.636,11.0,0.0,3.7,8.6,2.33,,rogerta01
303,Paul Sewald,36,ARI,NL,0.2,0,2,.000,2.45,9,0,8,0,0,6,7.1,4,3,2,2,0,0,10,0,0,0,26,175,3.99,0.545,4.9,2.5,0.0,12.3,,,sewalpa01
304,Chase Silseth,26,LAA,AL,0.3,0,0,,2.45,10,0,2,0,0,0,7.1,5,2,2,1,6,0,9,0,0,3,33,185,4.94,1.500,6.1,1.2,7.4,11.0,1.50,,silsech01
305,Lucas Sims,32,CHW,AL,0.0,0,1,.000,3.68,6,0,2,0,0,0,7.1,7,4,3,0,5,0,7,1,0,0,34,126,3.71,1.636,8.6,0.0,6.1,8.6,1.40,,simslu01
306,Ryne Stanek,34,STL,NL,-0.6,1,0,1.000,8.59,8,0,2,0,0,1,7.1,11,8,7,1,5,0,9,0,0,0,38,47,4.53,2.182,13.5,1.2,6.1,11.0,1.80,,stanery01
307,Abner Uribe,26,MIL,NL,-0.1,0,0,,4.91,8,0,1,0,0,1,7.1,8,4,4,0,1,0,8,0,0,0,31,83,1.40,1.227,9.8,0.0,1.2,9.8,8.00,,uribeab01
308,Alex Vesia*,30,LAD,NL,0.5,0,0,,0.00,8,0,2,0,0,2,7.1,2,0,0,0,3,0,9,0,0,0,27,,1.94,0.682,2.5,0.0,3.7,11.0,3.00,,vesiaal01
309,Greg Weissert,31,BOS,AL,-0.2,0,1,.000,6.14,8,0,0,0,0,0,7.1,6,5,5,3,3,0,11,0,0,0,32,71,6.71,1.227,7.4,3.7,3.7,13.5,3.67,,weissgr01
310,Cole Wilcox,26,SEA,AL,0.0,0,0,,4.91,6,0,1,0,0,0,7.1,7,4,4,1,2,0,9,2,0,1,32,86,4.12,1.227,8.6,1.2,2.5,11.0,4.50,,wilcoco01
311,Jake Woodford,29,MIL,NL,0.0,1,0,1.000,3.68,5,0,4,0,0,0,7.1,8,3,3,1,2,0,5,0,0,0,31,110,4.40,1.364,9.8,1.2,2.5,6.1,2.50,,woodfja01
312,Hunter Barco*,25,PIT,NL,-0.3,0,1,.000,6.43,4,0,1,0,0,0,7.0,8,7,5,3,7,0,5,1,0,0,37,66,10.74,2.143,10.3,3.9,9.0,6.4,0.71,,barcohu01
313,Anthony Bender,31,MIA,NL,-0.2,1,0,1.000,6.43,8,0,3,0,0,1,7.0,7,5,5,0,6,1,8,1,0,2,34,66,3.88,1.857,9.0,0.0,7.7,10.3,1.33,,bendean01
314,Brennan Bernardino*,34,COL,NL,0.3,1,0,1.000,1.29,9,1,0,0,0,0,7.0,6,2,1,0,3,1,5,0,0,0,29,372,3.03,1.286,7.7,0.0,3.9,6.4,1.67,,bernabr01
315,Jake Bird,30,NYY,AL,-0.3,1,1,.500,7.71,8,0,0,0,0,0,7.0,9,6,6,1,1,0,9,1,0,0,32,57,3.31,1.429,11.6,1.3,1.3,11.6,9.00,,birdja01
316,Jonathan Bowlan,29,PHI,NL,0.2,1,0,1.000,3.86,7,0,0,0,0,0,7.0,8,3,3,0,1,0,8,0,0,0,29,115,1.31,1.286,10.3,0.0,1.3,10.3,8.00,,bowlajo01
317,Connor Brogdon,31,CLE,AL,-0.2,2,2,.500,6.43,7,0,1,0,0,1,7.0,5,6,5,1,2,0,6,0,0,1,29,70,4.17,1.000,6.4,1.3,2.6,7.7,3.00,,brogdco01
318,Jeremiah Estrada,27,SDP,NL,-0.2,1,1,.500,5.14,7,0,0,0,0,0,7.0,5,6,4,0,5,0,8,0,0,1,30,83,3.03,1.429,6.4,0.0,6.4,10.3,1.60,,estraje01
319,Jose A. Ferrer*,26,SEA,AL,0.1,0,0,,2.57,9,0,1,0,0,0,7.0,9,3,2,0,1,0,6,0,0,2,31,164,1.88,1.429,11.6,0.0,1.3,7.7,6.00,,ferrejo01
320,Mason Fluharty*,24,TOR,AL,0.0,0,0,,5.14,10,1,0,0,0,0,7.0,7,4,4,0,4,1,10,0,0,0,32,91,2.03,1.571,9.0,0.0,5.1,12.9,2.50,,fluhama01
321,Cole Henry,26,WSN,NL,-0.2,0,2,.000,6.43,7,0,5,0,0,0,7.0,8,7,5,1,4,0,8,1,0,1,34,64,4.88,1.714,10.3,1.3,5.1,10.3,2.00,,henryco01
322,Caleb Kilian,29,SFG,NL,0.2,0,0,,1.29,8,0,2,0,0,0,7.0,2,1,1,1,4,0,10,1,0,0,27,313,4.31,0.857,2.6,1.3,5.1,12.9,2.50,,kiliaca01
323,Gabe Speier*,31,SEA,AL,0.1,0,2,.000,2.57,8,0,3,0,0,1,7.0,6,4,2,0,1,1,6,1,0,0,28,164,2.31,1.000,7.7,0.0,1.3,7.7,6.00,,speiega01
324,Albert Suárez,36,BAL,AL,0.0,1,0,1.000,5.14,3,0,2,0,0,1,7.0,7,4,4,2,2,0,3,0,0,0,29,87,6.88,1.286,9.0,2.6,2.6,3.9,1.50,,suareal01
325,Blade Tidwell,25,SFG,NL,0.1,0,0,,2.57,5,0,3,0,0,1,7.0,5,2,2,1,1,0,6,0,0,0,25,156,3.74,0.857,6.4,1.3,1.3,7.7,6.00,,tidwebl01
326,Ryan Walker,30,SFG,NL,0.0,0,0,,3.86,8,0,3,0,0,1,7.0,6,3,3,1,3,0,8,0,0,1,30,104,4.03,1.286,7.7,1.3,3.9,10.3,2.67,,walkery01
327,Garrett Whitlock,30,BOS,AL,0.1,0,1,.000,2.57,7,0,1,0,0,0,7.0,5,3,2,1,5,0,11,0,0,1,31,169,4.03,1.429,6.4,1.3,6.4,14.1,2.20,,whitlga01
328,Tanner Banks*,34,PHI,NL,0.1,0,0,,5.40,6,0,2,0,0,0,6.2,8,4,4,1,1,0,7,0,0,0,28,82,3.47,1.350,10.8,1.4,1.4,9.5,7.00,,banksta01
329,Enmanuel De Jesus*,29,DET,AL,-0.1,1,0,1.000,5.40,5,0,0,0,0,0,6.2,9,5,4,0,4,0,8,0,0,0,34,84,2.57,1.950,12.2,0.0,5.4,10.8,2.00,,dejesen01
330,Enyel De Los Santos,30,HOU,AL,0.3,0,0,,1.35,6,0,4,0,0,2,6.2,4,1,1,1,1,0,6,0,0,0,25,335,3.77,0.750,5.4,1.4,1.4,8.1,6.00,,delosen01
331,Jhoan Duran,28,PHI,NL,0.8,1,1,.500,1.35,7,0,7,0,0,5,6.2,5,2,1,0,0,0,8,0,0,1,24,329,0.77,0.750,6.8,0.0,0.0,10.8,,,duranjh01
332,Andrés Muñoz,27,SEA,AL,-0.6,2,2,.500,9.45,7,0,4,0,0,1,6.2,8,8,7,1,5,0,10,0,0,0,33,45,4.37,1.950,10.8,1.4,6.8,13.5,2.00,,munozan01
333,Brooks Raley*,38,NYM,NL,0.3,0,1,.000,1.35,7,0,1,0,0,0,6.2,3,1,1,0,3,1,9,0,0,0,26,302,1.82,0.900,4.1,0.0,4.1,12.2,3.00,,raleybr01
334,Matt Strahm*,34,KCR,AL,0.0,0,0,,4.05,7,0,0,0,0,0,6.2,5,3,3,1,3,0,6,1,0,1,29,110,5.12,1.200,6.8,1.4,4.1,8.1,2.00,,strahma01
335,Blake Treinen,38,LAD,NL,0.4,1,0,1.000,0.00,8,0,1,0,0,0,6.2,3,0,0,0,3,0,6,0,0,0,26,,2.72,0.900,4.1,0.0,4.1,8.1,2.00,,treinbl01
336,Gus Varland,29,WSN,NL,0.1,0,0,,4.05,7,0,2,0,0,2,6.2,6,3,3,1,3,0,7,0,0,0,29,103,4.37,1.350,8.1,1.4,4.1,9.5,2.33,,varlagu01
337,Will Vest,31,DET,AL,-0.1,1,2,.333,6.75,8,0,3,0,0,0,6.2,6,5,5,0,3,0,9,0,0,0,29,67,1.82,1.350,8.1,0.0,4.1,12.2,3.00,,vestwi01
338,Luke Weaver,32,NYM,NL,-0.4,1,0,1.000,8.10,7,0,1,0,0,0,6.2,6,6,6,1,3,0,4,0,0,0,30,50,5.27,1.350,8.1,1.4,4.1,5.4,1.33,,weavelu01
339,Jacob Webb,32,CHC,NL,-0.2,0,1,.000,5.40,8,0,4,0,0,0,6.2,8,6,4,2,5,0,7,0,0,0,31,71,7.22,1.950,10.8,2.7,6.8,9.5,1.40,,webbja01
340,Bryan Abreu,29,HOU,AL,-0.6,0,2,.000,12.79,8,0,6,0,0,1,6.1,7,10,9,3,12,0,12,0,0,3,37,35,11.22,3.000,9.9,4.3,17.1,17.1,1.00,,abreubr01
341,Ryan Borucki*,32,SFG,NL,-0.2,0,1,.000,7.11,7,0,2,0,0,0,6.1,9,5,5,2,2,0,6,0,0,0,29,57,6.33,1.737,12.8,2.8,2.8,8.5,3.00,,borucry01
342,Jack Dreyer*,27,LAD,NL,0.1,1,0,1.000,2.84,7,0,0,0,0,0,6.1,4,2,2,0,3,0,7,0,0,0,25,144,2.38,1.105,5.7,0.0,4.3,9.9,2.33,,dreyeja01
343,Luis García,39,NYM,NL,-0.3,0,0,,7.11,6,0,3,0,0,0,6.1,11,6,5,0,2,0,4,0,0,0,32,58,2.85,2.053,15.6,0.0,2.8,5.7,2.00,,garcilu03
344,John King*,31,MIA,NL,0.3,1,0,1.000,1.42,8,0,1,0,0,0,6.1,2,1,1,1,3,1,6,2,0,0,26,302,5.69,0.789,2.8,1.4,4.3,8.5,2.00,,kingjo01
345,Cody Laweryson,28,MIN,AL,0.0,0,0,,4.26,5,0,3,0,0,1,6.1,3,4,3,0,2,0,8,2,0,0,26,108,2.54,0.789,4.3,0.0,2.8,11.4,4.00,,lawerco01
346,Chris Martin,40,TEX,AL,-0.3,1,1,.500,7.11,8,0,3,0,0,0,6.1,11,6,5,1,0,0,7,1,0,0,29,55,3.48,1.737,15.6,1.4,0.0,9.9,,,martich02
347,Cole Sands,28,MIN,AL,0.1,0,0,,4.26,7,0,3,0,0,1,6.1,7,3,3,1,3,0,5,0,0,1,28,108,5.06,1.579,9.9,1.4,4.3,7.1,1.67,,sandsco01
348,John Schreiber,32,KCR,AL,-0.2,0,2,.000,7.11,8,0,2,0,0,1,6.1,7,5,5,2,6,2,4,1,0,1,33,63,9.33,2.053,9.9,2.8,8.5,5.7,0.67,,schrejo01
349,José Urquidy,31,PIT,NL,-0.7,0,1,.000,8.53,5,0,4,0,0,1,6.1,15,10,6,1,2,0,6,0,0,0,36,50,4.27,2.684,21.3,1.4,2.8,8.5,3.00,,urquijo01
350,José Alvarado*,31,PHI,NL,-0.3,0,1,.000,10.50,9,0,0,0,0,0,6.0,9,8,7,0,3,0,8,1,0,1,31,42,2.50,2.000,13.5,0.0,4.5,12.0,2.67,,alvarjo03
351,Spencer Arrighetti,26,HOU,AL,0.2,1,0,1.000,1.50,1,1,0,0,0,0,6.0,2,1,1,0,4,0,10,2,0,0,27,303,2.83,1.000,3.0,0.0,6.0,15.0,2.50,,arrigsp01
352,Luinder Avila,24,KCR,AL,-0.2,0,1,.000,9.00,2,1,0,0,0,0,6.0,14,6,6,1,4,0,6,0,0,0,33,50,5.33,3.000,21.0,1.5,6.0,9.0,1.50,,avilalu02
353,Paul Blackburn,32,NYY,AL,0.0,1,1,.500,3.00,5,0,3,0,0,0,6.0,10,3,2,0,2,0,4,0,0,0,30,149,2.83,2.000,15.0,0.0,3.0,6.0,2.00,,blackpa01
354,Matt Brash,28,SEA,AL,0.3,1,0,1.000,0.00,7,0,1,0,0,0,6.0,3,1,0,0,1,1,4,0,0,0,21,,2.33,0.667,4.5,0.0,1.5,6.0,4.00,,brashma01
355,Aroldis Chapman*,38,BOS,AL,0.2,0,1,.000,1.50,6,0,5,0,0,3,6.0,2,1,1,0,2,0,6,1,0,0,22,292,2.67,0.667,3.0,0.0,3.0,9.0,3.00,,chapmar01
356,Edwin Díaz,32,LAD,NL,-0.2,1,0,1.000,6.00,6,0,6,0,0,4,6.0,6,4,4,1,4,1,10,1,0,1,29,68,4.50,1.667,9.0,1.5,6.0,15.0,2.50,,diazed04
357,Seranthony Domínguez,31,CHW,AL,-0.3,1,2,.333,7.50,7,0,5,0,0,3,6.0,6,6,5,2,5,0,8,1,0,1,31,62,7.83,1.833,9.0,3.0,7.5,12.0,1.60,,dominse01
358,Calvin Faucher,30,MIA,NL,-0.1,1,1,.500,4.50,7,0,1,0,0,0,6.0,3,5,3,0,7,0,10,0,0,1,28,96,3.33,1.667,4.5,0.0,10.5,15.0,1.43,,fauchca01
359,Brant Hurter*,27,DET,AL,0.2,1,0,1.000,3.00,6,0,2,0,0,0,6.0,5,2,2,1,3,0,4,0,0,0,25,152,5.50,1.333,7.5,1.5,4.5,6.0,1.33,,hurtebr01
360,Griffin Jax,31,TBR,AL,-0.7,0,2,.000,7.50,8,0,1,0,0,0,6.0,8,8,5,1,5,0,5,0,0,0,31,60,6.17,2.167,12.0,1.5,7.5,7.5,1.00,,jaxgr01
361,Trevor Megill,32,MIL,NL,-0.8,0,2,.000,12.00,7,0,4,0,0,3,6.0,8,8,8,0,4,0,7,1,0,0,32,34,3.33,2.000,12.0,0.0,6.0,10.5,1.75,,megiltr01
